INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('35851', '133906123', 'Barangay 517', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35852', '133906124', 'Barangay 518', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35853', '133906125', 'Barangay 519', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35854', '133906126', 'Barangay 520', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35855', '133906127', 'Barangay 521', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35856', '133906128', 'Barangay 522', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35857', '133906129', 'Barangay 523', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35858', '133906130', 'Barangay 524', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35859', '133906131', 'Barangay 525', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35860', '133906132', 'Barangay 526', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35861', '133906133', 'Barangay 527', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35862', '133906134', 'Barangay 528', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35863', '133906135', 'Barangay 529', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35864', '133906136', 'Barangay 530', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35865', '133906137', 'Barangay 531', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35866', '133906138', 'Barangay 532', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35867', '133906139', 'Barangay 533', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35868', '133906140', 'Barangay 534', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35869', '133906141', 'Barangay 535', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35870', '133906142', 'Barangay 536', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35871', '133906143', 'Barangay 537', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35872', '133906144', 'Barangay 538', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35873', '133906145', 'Barangay 539', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35874', '133906146', 'Barangay 540', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35875', '133906147', 'Barangay 541', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35876', '133906148', 'Barangay 542', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35877', '133906149', 'Barangay 543', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35878', '133906150', 'Barangay 544', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35879', '133906151', 'Barangay 545', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35880', '133906152', 'Barangay 546', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35881', '133906153', 'Barangay 547', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35882', '133906154', 'Barangay 548', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35883', '133906155', 'Barangay 549', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35884', '133906156', 'Barangay 550', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35885', '133906157', 'Barangay 551', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35886', '133906158', 'Barangay 552', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35887', '133906159', 'Barangay 553', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35888', '133906160', 'Barangay 554', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35889', '133906161', 'Barangay 555', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35890', '133906162', 'Barangay 556', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35891', '133906163', 'Barangay 557', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35892', '133906164', 'Barangay 558', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35893', '133906165', 'Barangay 559', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35894', '133906166', 'Barangay 560', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35895', '133906167', 'Barangay 561', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35896', '133906168', 'Barangay 562', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35897', '133906169', 'Barangay 563', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35898', '133906170', 'Barangay 564', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35899', '133906171', 'Barangay 565', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35900', '133906172', 'Barangay 566', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35901', '133906173', 'Barangay 567', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35902', '133906174', 'Barangay 568', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35903', '133906175', 'Barangay 569', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35904', '133906176', 'Barangay 570', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35905', '133906177', 'Barangay 571', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35906', '133906178', 'Barangay 572', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35907', '133906179', 'Barangay 573', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35908', '133906180', 'Barangay 574', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35909', '133906181', 'Barangay 575', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35910', '133906182', 'Barangay 576', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35911', '133906183', 'Barangay 577', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35912', '133906184', 'Barangay 578', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35913', '133906185', 'Barangay 579', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35914', '133906186', 'Barangay 580', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35915', '133906187', 'Barangay 581', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35916', '133906188', 'Barangay 582', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35917', '133906189', 'Barangay 583', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35918', '133906190', 'Barangay 584', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35919', '133906191', 'Barangay 585', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35920', '133906192', 'Barangay 586', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35921', '133906193', 'Barangay 587', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35922', '133906194', 'Barangay 587-A', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35923', '133906195', 'Barangay 588', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35924', '133906196', 'Barangay 589', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35925', '133906197', 'Barangay 590', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35926', '133906198', 'Barangay 591', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35927', '133906199', 'Barangay 592', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35928', '133906200', 'Barangay 593', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35929', '133906201', 'Barangay 594', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35930', '133906202', 'Barangay 595', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35931', '133906203', 'Barangay 596', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35932', '133906204', 'Barangay 597', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35933', '133906205', 'Barangay 598', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35934', '133906206', 'Barangay 599', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35935', '133906207', 'Barangay 600', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35936', '133906208', 'Barangay 601', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35937', '133906209', 'Barangay 602', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35938', '133906210', 'Barangay 603', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35939', '133906211', 'Barangay 604', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35940', '133906212', 'Barangay 605', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35941', '133906213', 'Barangay 606', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35942', '133906214', 'Barangay 607', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35943', '133906215', 'Barangay 608', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35944', '133906216', 'Barangay 609', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35945', '133906217', 'Barangay 610', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35946', '133906218', 'Barangay 611', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35947', '133906219', 'Barangay 612', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35948', '133906220', 'Barangay 613', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35949', '133906221', 'Barangay 614', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35950', '133906222', 'Barangay 615', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35951', '133906223', 'Barangay 616', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35952', '133906224', 'Barangay 617', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35953', '133906225', 'Barangay 618', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35954', '133906226', 'Barangay 619', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35955', '133906227', 'Barangay 620', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35956', '133906228', 'Barangay 621', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35957', '133906229', 'Barangay 622', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35958', '133906230', 'Barangay 623', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35959', '133906231', 'Barangay 624', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35960', '133906232', 'Barangay 625', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35961', '133906233', 'Barangay 626', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35962', '133906234', 'Barangay 627', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35963', '133906235', 'Barangay 628', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35964', '133906236', 'Barangay 629', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35965', '133906237', 'Barangay 630', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35966', '133906238', 'Barangay 631', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35967', '133906239', 'Barangay 632', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35968', '133906240', 'Barangay 633', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35969', '133906241', 'Barangay 634', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35970', '133906242', 'Barangay 635', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35971', '133906243', 'Barangay 636', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35972', '133907001', 'Barangay 637', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35973', '133907002', 'Barangay 638', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35974', '133907003', 'Barangay 639', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35975', '133907004', 'Barangay 640', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35976', '133907005', 'Barangay 641', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35977', '133907006', 'Barangay 642', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35978', '133907007', 'Barangay 643', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35979', '133907008', 'Barangay 644', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35980', '133907009', 'Barangay 645', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35981', '133907010', 'Barangay 646', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35982', '133907011', 'Barangay 647', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35983', '133907012', 'Barangay 648', '13', '1339', '133907');
INSERT INTO `refbrgy` VALUES ('35984', '133908001', 'Barangay 659', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35985', '133908002', 'Barangay 659-A', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35986', '133908003', 'Barangay 660', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35987', '133908004', 'Barangay 660-A', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35988', '133908005', 'Barangay 661', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35989', '133908008', 'Barangay 666', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35990', '133908009', 'Barangay 667', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35991', '133908010', 'Barangay 668', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35992', '133908011', 'Barangay 669', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35993', '133908012', 'Barangay 670', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35994', '133908013', 'Barangay 663', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35995', '133908014', 'Barangay 663-A', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35996', '133908015', 'Barangay 664', '13', '1339', '133908');
INSERT INTO `refbrgy` VALUES ('35997', '133909001', 'Barangay 654', '13', '1339', '133909');
INSERT INTO `refbrgy` VALUES ('35998', '133909002', 'Barangay 655', '13', '1339', '133909');
INSERT INTO `refbrgy` VALUES ('35999', '133909003', 'Barangay 656', '13', '1339', '133909');
INSERT INTO `refbrgy` VALUES ('36000', '133909004', 'Barangay 657', '13', '1339', '133909');
INSERT INTO `refbrgy` VALUES ('36001', '133909005', 'Barangay 658', '13', '1339', '133909');
INSERT INTO `refbrgy` VALUES ('36002', '133910004', 'Barangay 689', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36003', '133910005', 'Barangay 690', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36004', '133910006', 'Barangay 691', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36005', '133910007', 'Barangay 692', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36006', '133910008', 'Barangay 693', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36007', '133910009', 'Barangay 694', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36008', '133910010', 'Barangay 695', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36009', '133910011', 'Barangay 696', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36010', '133910012', 'Barangay 697', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36011', '133910013', 'Barangay 698', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36012', '133910014', 'Barangay 699', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36013', '133910015', 'Barangay 700', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36014', '133910016', 'Barangay 701', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36015', '133910017', 'Barangay 702', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36016', '133910018', 'Barangay 703', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36017', '133910019', 'Barangay 704', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36018', '133910020', 'Barangay 705', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36019', '133910021', 'Barangay 706', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36020', '133910022', 'Barangay 707', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36021', '133910023', 'Barangay 708', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36022', '133910024', 'Barangay 709', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36023', '133910025', 'Barangay 710', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36024', '133910026', 'Barangay 711', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36025', '133910027', 'Barangay 712', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36026', '133910028', 'Barangay 713', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36027', '133910029', 'Barangay 714', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36028', '133910030', 'Barangay 715', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36029', '133910031', 'Barangay 716', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36030', '133910032', 'Barangay 717', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36031', '133910033', 'Barangay 718', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36032', '133910034', 'Barangay 719', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36033', '133910035', 'Barangay 720', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36034', '133910036', 'Barangay 721', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36035', '133910037', 'Barangay 722', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36036', '133910038', 'Barangay 723', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36037', '133910039', 'Barangay 724', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36038', '133910040', 'Barangay 725', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36039', '133910041', 'Barangay 726', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36040', '133910042', 'Barangay 727', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36041', '133910043', 'Barangay 728', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36042', '133910044', 'Barangay 729', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36043', '133910045', 'Barangay 730', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36044', '133910046', 'Barangay 731', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36045', '133910047', 'Barangay 732', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36046', '133910048', 'Barangay 733', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36047', '133910052', 'Barangay 738', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36048', '133910053', 'Barangay 739', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36049', '133910054', 'Barangay 740', '13', '1339', '133910');
INSERT INTO `refbrgy` VALUES ('36050', '133910055', 'Barangay 741', '13', '1339', '133910');
