INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('3362', '021503023', 'San Juan (Maguininango)', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3363', '021503024', 'Silangan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3364', '021503025', 'Tamboli', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3365', '021503026', 'Tubel', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3366', '021503027', 'Utan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3367', '021504001', 'Abolo', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3368', '021504002', 'Agguirit', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3369', '021504003', 'Alitungtung', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3370', '021504004', 'Annabuculan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3371', '021504005', 'Annafatan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3372', '021504006', 'Anquiray', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3373', '021504007', 'Babayuan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3374', '021504008', 'Baccuit', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3375', '021504009', 'Bacring', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3376', '021504010', 'Baculud', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3377', '021504011', 'Balauini', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3378', '021504012', 'Bauan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3379', '021504013', 'Bayabat', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3380', '021504014', 'Calamagui', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3381', '021504015', 'Calintaan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3382', '021504016', 'Caratacat', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3383', '021504017', 'Casingsingan Norte', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3384', '021504018', 'Casingsingan Sur', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3385', '021504019', 'Catarauan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3386', '021504020', 'Centro', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3387', '021504021', 'Concepcion', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3388', '021504022', 'Cordova', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3389', '021504023', 'Dadda', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3390', '021504024', 'Dafunganay', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3391', '021504025', 'Dugayung', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3392', '021504026', 'Estefania', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3393', '021504027', 'Gabut', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3394', '021504028', 'Gangauan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3395', '021504029', 'Goran', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3396', '021504030', 'Jurisdiccion', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3397', '021504031', 'La Suerte', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3398', '021504032', 'Logung', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3399', '021504033', 'Magogod', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3400', '021504034', 'Manalo', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3401', '021504035', 'Marobbob', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3402', '021504036', 'Masical', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3403', '021504037', 'Monte Alegre', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3404', '021504038', 'Nabbialan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3405', '021504039', 'Nagsabaran', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3406', '021504040', 'Nangalasauan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3407', '021504041', 'Nanuccauan', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3408', '021504042', 'Pacac-Grande', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3409', '021504043', 'Pacac-Pequeño', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3410', '021504044', 'Palacu', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3411', '021504045', 'Palayag', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3412', '021504046', 'Tana', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3413', '021504047', 'Unag', '02', '0215', '021504');
INSERT INTO `refbrgy` VALUES ('3414', '021505001', 'Backiling', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3415', '021505002', 'Bangag', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3416', '021505003', 'Binalan', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3417', '021505004', 'Bisagu', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3418', '021505005', 'Centro 1 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3419', '021505006', 'Centro 2 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3420', '021505007', 'Centro 3 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3421', '021505008', 'Centro 4 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3422', '021505009', 'Centro 5 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3423', '021505010', 'Centro 6 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3424', '021505011', 'Centro 7 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3425', '021505012', 'Centro 8 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3426', '021505013', 'Centro 9 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3427', '021505014', 'Centro 10 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3428', '021505015', 'Centro 11 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3429', '021505016', 'Centro 12 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3430', '021505017', 'Centro 13 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3431', '021505018', 'Centro 14 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3432', '021505019', 'Bukig', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3433', '021505020', 'Bulala Norte', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3434', '021505021', 'Bulala Sur', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3435', '021505022', 'Caagaman', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3436', '021505023', 'Centro 15 (Pob.)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3437', '021505024', 'Dodan', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3438', '021505025', 'Fuga Island', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3439', '021505026', 'Gaddang', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3440', '021505027', 'Linao', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3441', '021505028', 'Mabanguc', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3442', '021505029', 'Macanaya (Pescaria)', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3443', '021505030', 'Maura', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3444', '021505031', 'Minanga', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3445', '021505032', 'Navagan', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3446', '021505033', 'Paddaya', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3447', '021505034', 'Paruddun Norte', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3448', '021505035', 'Paruddun Sur', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3449', '021505036', 'Plaza', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3450', '021505037', 'Punta', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3451', '021505038', 'San Antonio', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3452', '021505039', 'Tallungan', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3453', '021505040', 'Toran', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3454', '021505041', 'Sanja', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3455', '021505042', 'Zinarag', '02', '0215', '021505');
INSERT INTO `refbrgy` VALUES ('3456', '021506001', 'Adaoag', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3457', '021506002', 'Agaman (Proper)', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3458', '021506003', 'Alba', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3459', '021506004', 'Annayatan', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3460', '021506005', 'Asassi', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3461', '021506006', 'Asinga-Via', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3462', '021506007', 'Awallan', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3463', '021506008', 'Bacagan', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3464', '021506009', 'Bagunot', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3465', '021506011', 'Barsat East', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3466', '021506012', 'Barsat West', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3467', '021506013', 'Bitag Grande', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3468', '021506014', 'Bitag Pequeño', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3469', '021506015', 'Bunugan', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3470', '021506016', 'Canagatan', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3471', '021506017', 'Carupian', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3472', '021506018', 'Catugay', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3473', '021506019', 'Poblacion (Centro)', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3474', '021506020', 'Dabbac Grande', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3475', '021506021', 'Dalin', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3476', '021506022', 'Dalla', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3477', '021506023', 'Hacienda Intal', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3478', '021506024', 'Ibulo', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3479', '021506025', 'Imurong', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3480', '021506026', 'J. Pallagao', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3481', '021506027', 'Lasilat', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3482', '021506028', 'Masical', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3483', '021506029', 'Mocag', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3484', '021506030', 'Nangalinan', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3485', '021506031', 'Remus', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3486', '021506032', 'San Antonio', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3487', '021506033', 'San Francisco', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3488', '021506034', 'San Isidro', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3489', '021506035', 'San Jose', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3490', '021506036', 'San Miguel', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3491', '021506037', 'San Vicente', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3492', '021506038', 'Santa Margarita', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3493', '021506039', 'Santor', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3494', '021506040', 'Taguing', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3495', '021506041', 'Taguntungan', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3496', '021506042', 'Tallang', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3497', '021506043', 'Temblique', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3498', '021506044', 'Taytay', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3499', '021506045', 'Tungel', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3500', '021506046', 'Mabini', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3501', '021506047', 'Agaman Norte', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3502', '021506048', 'Agaman Sur', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3503', '021506049', 'C. Verzosa ((Valley Cove*)', '02', '0215', '021506');
INSERT INTO `refbrgy` VALUES ('3504', '021507001', 'Ammubuan', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3505', '021507002', 'Baran', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3506', '021507003', 'Cabaritan East', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3507', '021507004', 'Cabaritan West', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3508', '021507005', 'Cabayu', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3509', '021507006', 'Cabuluan East', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3510', '021507007', 'Cabuluan West', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3511', '021507008', 'Centro East (Pob.)', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3512', '021507009', 'Centro West (Pob.)', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3513', '021507010', 'Fugu', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3514', '021507012', 'Mabuttal East', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3515', '021507013', 'Mabuttal West', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3516', '021507014', 'Nararagan', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3517', '021507015', 'Palloc', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3518', '021507017', 'Payagan East', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3519', '021507018', 'Payagan West', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3520', '021507019', 'San Juan', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3521', '021507020', 'Santa Cruz', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3522', '021507021', 'Zitanga', '02', '0215', '021507');
INSERT INTO `refbrgy` VALUES ('3523', '021508001', 'Ballang', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3524', '021508002', 'Balza', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3525', '021508003', 'Cabaritan', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3526', '021508004', 'Calamegatan', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3527', '021508005', 'Centro (Pob.)', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3528', '021508006', 'Centro West', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3529', '021508007', 'Dalaya', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3530', '021508008', 'Fula', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3531', '021508009', 'Leron', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3532', '021508010', 'Antiporda', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3533', '021508011', 'Maddalero', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3534', '021508012', 'Mala Este', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3535', '021508013', 'Mala Weste', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3536', '021508014', 'Minanga Este', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3537', '021508015', 'Paddaya Este', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3538', '021508016', 'Pattao', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3539', '021508018', 'Quinawegan', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3540', '021508019', 'Remebella', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3541', '021508020', 'San Isidro', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3542', '021508021', 'Santa Isabel', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3543', '021508022', 'Santa Maria', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3544', '021508023', 'Tabbac', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3545', '021508024', 'Villa Cielo', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3546', '021508025', 'Alucao Weste (San Lorenzo*)', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3547', '021508026', 'Minanga Weste', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3548', '021508027', 'Paddaya Weste', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3549', '021508028', 'San Juan', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3550', '021508029', 'San Vicente', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3551', '021508030', 'Villa Gracia', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3552', '021508031', 'Villa Leonora', '02', '0215', '021508');
INSERT INTO `refbrgy` VALUES ('3553', '021509001', 'Cabudadan', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3554', '021509002', 'Balatubat', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3555', '021509003', 'Dadao', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3556', '021509004', 'Dibay', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3557', '021509005', 'Dilam', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3558', '021509006', 'Magsidel', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3559', '021509007', 'Naguilian', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3560', '021509008', 'Poblacion', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3561', '021509009', 'Babuyan Claro', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3562', '021509010', 'Centro II', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3563', '021509011', 'Dalupiri', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3564', '021509012', 'Minabel', '02', '0215', '021509');
INSERT INTO `refbrgy` VALUES ('3565', '021510001', 'Abagao', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3566', '021510002', 'Afunan Cabayu', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3567', '021510003', 'Agusi', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3568', '021510004', 'Alilinu', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3569', '021510005', 'Baggao', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3570', '021510006', 'Bantay', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3571', '021510007', 'Bulala', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3572', '021510009', 'Casili Norte', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3573', '021510010', 'Catotoran Norte', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3574', '021510011', 'Centro Norte (Pob.)', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3575', '021510012', 'Centro Sur (Pob.)', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3576', '021510013', 'Cullit', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3577', '021510014', 'Dacal-Lafugu', '02', '0215', '021510');
INSERT INTO `refbrgy` VALUES ('3578', '021510015', 'Dammang Norte (Joaquin de la Cruz*)', '02', '0215', '021510');
