INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('13354', '175209017', 'Pagalagala', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13355', '175209018', 'Palayan', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13356', '175209019', 'Pambisan Malaki', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13357', '175209020', 'Pambisan Munti', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13358', '175209021', 'Panggulayan', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13359', '175209022', 'Papandayan', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13360', '175209023', 'Pili', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13361', '175209024', 'Zone II (Pob.)', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13362', '175209025', 'Zone III (Pob.)', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13363', '175209026', 'Zone IV (Pob.)', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13364', '175209027', 'Quinabigan', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13365', '175209028', 'Ranzo', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13366', '175209029', 'Rosario', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13367', '175209030', 'Sabang', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13368', '175209031', 'Santa Isabel', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13369', '175209032', 'Santa Maria', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13370', '175209033', 'Santa Rita', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13371', '175209034', 'Wawa', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13372', '175209035', 'Zone I (Pob.)', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13373', '175209036', 'Santo Niño', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13374', '175209037', 'Guinhawa', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13375', '175210001', 'Bacawan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13376', '175210002', 'Bacungan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13377', '175210004', 'Batuhan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13378', '175210005', 'Bayanan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13379', '175210006', 'Biga', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13380', '175210007', 'Buhay Na Tubig', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13381', '175210008', 'Calubasanhon', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13382', '175210009', 'Calima', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13383', '175210010', 'Casiligan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13384', '175210011', 'Malibago', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13385', '175210012', 'Maluanluan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13386', '175210013', 'Matulatula', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13387', '175210014', 'Pahilahan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13388', '175210015', 'Panikihan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13389', '175210017', 'Zone I (Pob.)', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13390', '175210018', 'Zone II (Pob.)', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13391', '175210019', 'Pula', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13392', '175210020', 'Puting Cacao', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13393', '175210021', 'Tagbakin', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13394', '175210022', 'Tagumpay', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13395', '175210023', 'Tiguihan', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13396', '175210024', 'Campamento', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13397', '175210025', 'Misong', '17', '1752', '175210');
INSERT INTO `refbrgy` VALUES ('13398', '175211001', 'Aninuan', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13399', '175211002', 'Balatero', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13400', '175211003', 'Dulangan', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13401', '175211004', 'Palangan', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13402', '175211005', 'Sabang', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13403', '175211006', 'San Antonio', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13404', '175211007', 'San Isidro', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13405', '175211008', 'Santo Niño', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13406', '175211009', 'Sinandigan', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13407', '175211010', 'Tabinay', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13408', '175211011', 'Villaflor', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13409', '175211012', 'Poblacion', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13410', '175211013', 'Baclayan', '17', '1752', '175211');
INSERT INTO `refbrgy` VALUES ('13411', '175212001', 'Bagumbayan (Pob.)', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13412', '175212002', 'Cantil', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13413', '175212003', 'Dangay', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13414', '175212004', 'Happy Valley', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13415', '175212005', 'Libertad', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13416', '175212006', 'Libtong', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13417', '175212007', 'Mabuhay', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13418', '175212008', 'Maraska', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13419', '175212009', 'Odiong', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13420', '175212010', 'Paclasan (Pob.)', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13421', '175212011', 'San Aquilino', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13422', '175212012', 'San Isidro', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13423', '175212013', 'San Jose', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13424', '175212014', 'San Mariano', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13425', '175212015', 'San Miguel', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13426', '175212016', 'San Rafael', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13427', '175212017', 'San Vicente', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13428', '175212018', 'Uyao', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13429', '175212019', 'Victoria', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13430', '175212020', 'Little Tanauan', '17', '1752', '175212');
INSERT INTO `refbrgy` VALUES ('13431', '175213001', 'Bigaan', '17', '1752', '175213');
INSERT INTO `refbrgy` VALUES ('13432', '175213002', 'Calangatan', '17', '1752', '175213');
INSERT INTO `refbrgy` VALUES ('13433', '175213003', 'Calsapa', '17', '1752', '175213');
INSERT INTO `refbrgy` VALUES ('13434', '175213004', 'Ilag', '17', '1752', '175213');
INSERT INTO `refbrgy` VALUES ('13435', '175213005', 'Lumangbayan', '17', '1752', '175213');
INSERT INTO `refbrgy` VALUES ('13436', '175213006', 'Tacligan', '17', '1752', '175213');
INSERT INTO `refbrgy` VALUES ('13437', '175213007', 'Poblacion', '17', '1752', '175213');
INSERT INTO `refbrgy` VALUES ('13438', '175213008', 'Caagutayan', '17', '1752', '175213');
INSERT INTO `refbrgy` VALUES ('13439', '175214001', 'Bagsok', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13440', '175214002', 'Batong Dalig', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13441', '175214003', 'Bayuin', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13442', '175214005', 'Calocmoy', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13443', '175214006', 'Catiningan', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13444', '175214007', 'Villareal (Daan)', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13445', '175214008', 'Fortuna', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13446', '175214009', 'Happy Valley', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13447', '175214010', 'Calubayan', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13448', '175214012', 'Leuteboro I', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13449', '175214013', 'Leuteboro II', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13450', '175214014', 'Mabuhay I', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13451', '175214015', 'Malugay', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13452', '175214016', 'Matungao', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13453', '175214017', 'Monteverde', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13454', '175214018', 'Pasi I', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13455', '175214019', 'Pasi II', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13456', '175214020', 'Zone I (Pob.)', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13457', '175214021', 'Zone II (Pob.)', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13458', '175214022', 'Zone III (Pob.)', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13459', '175214023', 'Zone IV (Pob.)', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13460', '175214024', 'Santo Domingo (Lapog)', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13461', '175214025', 'Subaan', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13462', '175214027', 'Bugtong Na Tuog', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13463', '175214028', 'Mabuhay II', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13464', '175214029', 'Ma. Concepcion', '17', '1752', '175214');
INSERT INTO `refbrgy` VALUES ('13465', '175215001', 'Alcate', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13466', '175215002', 'Babangonan', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13467', '175215003', 'Bagong Silang', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13468', '175215004', 'Bagong Buhay', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13469', '175215005', 'Bambanin', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13470', '175215006', 'Bethel', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13471', '175215007', 'Canaan', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13472', '175215008', 'Concepcion', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13473', '175215009', 'Duongan', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13474', '175215010', 'Loyal', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13475', '175215011', 'Mabini', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13476', '175215012', 'Macatoc', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13477', '175215013', 'Malabo', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13478', '175215015', 'Merit', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13479', '175215016', 'Ordovilla', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13480', '175215017', 'Pakyas', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13481', '175215018', 'Poblacion I', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13482', '175215019', 'Poblacion II', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13483', '175215020', 'Poblacion III', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13484', '175215021', 'Poblacion IV', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13485', '175215027', 'Sampaguita', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13486', '175215028', 'San Antonio', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13487', '175215029', 'San Gabriel', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13488', '175215030', 'San Gelacio', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13489', '175215031', 'San Isidro', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13490', '175215032', 'San Juan', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13491', '175215033', 'San Narciso', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13492', '175215034', 'Urdaneta', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13493', '175215035', 'Villa Cerveza', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13494', '175215036', 'Jose Leido Jr.', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13495', '175215037', 'San Cristobal', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13496', '175215038', 'Antonino', '17', '1752', '175215');
INSERT INTO `refbrgy` VALUES ('13497', '175301001', 'Apo-Aporawan', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13498', '175301002', 'Apoc-apoc', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13499', '175301003', 'Aporawan', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13500', '175301004', 'Barake', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13501', '175301005', 'Cabigaan', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13502', '175301006', 'Gogognan', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13503', '175301007', 'Iraan', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13504', '175301008', 'Isaub', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13505', '175301009', 'Jose Rizal', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13506', '175301010', 'Mabini', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13507', '175301011', 'Magbabadil', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13508', '175301012', 'Plaridel', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13509', '175301014', 'Ramon Magsaysay', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13510', '175301015', 'Sagpangan', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13511', '175301016', 'San Juan', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13512', '175301017', 'Tagpait', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13513', '175301018', 'Tigman', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13514', '175301019', 'Poblacion', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13515', '175301020', 'Culandanum', '17', '1753', '175301');
INSERT INTO `refbrgy` VALUES ('13516', '175302002', 'Algeciras', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13517', '175302003', 'Concepcion', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13518', '175302004', 'Diit', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13519', '175302005', 'Maracanao', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13520', '175302006', 'Matarawis', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13521', '175302007', 'Abagat (Pob.)', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13522', '175302008', 'Bangcal (Pob.)', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13523', '175302009', 'Cambian (Pob.)', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13524', '175302010', 'Villafria', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13525', '175302011', 'Villasol', '17', '1753', '175302');
INSERT INTO `refbrgy` VALUES ('13526', '175303001', 'Balogo', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13527', '175303004', 'Dagman', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13528', '175303005', 'Dalayawon', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13529', '175303006', 'Lumacad', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13530', '175303007', 'Madoldolon', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13531', '175303008', 'Mauringuen', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13532', '175303009', 'Osmeña', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13533', '175303010', 'San Jose De Oro', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13534', '175303011', 'Santo Niño', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13535', '175303012', 'Taloto', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13536', '175303013', 'Tinintinan', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13537', '175303014', 'Tudela (Calandagan)', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13538', '175303015', 'Poblacion (Centro)', '17', '1753', '175303');
INSERT INTO `refbrgy` VALUES ('13539', '175304001', 'Agutayan', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13540', '175304002', 'Bugsuk (New Cagayancillo)', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13541', '175304003', 'Bancalaan', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13542', '175304005', 'Indalawan', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13543', '175304006', 'Catagupan', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13544', '175304007', 'Malaking Ilog', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13545', '175304008', 'Mangsee', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13546', '175304009', 'Melville', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13547', '175304011', 'Pandanan', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13548', '175304012', 'Pasig', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13549', '175304019', 'Rabor', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13550', '175304020', 'Ramos', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13551', '175304021', 'Salang', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13552', '175304022', 'Sebaring', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13553', '175304024', 'Poblacion I', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13554', '175304025', 'Poblacion II', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13555', '175304026', 'Poblacion III', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13556', '175304027', 'Poblacion IV', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13557', '175304028', 'Poblacion V', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13558', '175304029', 'Poblacion VI', '17', '1753', '175304');
INSERT INTO `refbrgy` VALUES ('13559', '175305001', 'Bono-bono', '17', '1753', '175305');
INSERT INTO `refbrgy` VALUES ('13560', '175305002', 'Bulalacao', '17', '1753', '175305');
INSERT INTO `refbrgy` VALUES ('13561', '175305003', 'Buliluyan', '17', '1753', '175305');
INSERT INTO `refbrgy` VALUES ('13562', '175305004', 'Culandanum', '17', '1753', '175305');
INSERT INTO `refbrgy` VALUES ('13563', '175305005', 'Igang-igang', '17', '1753', '175305');
INSERT INTO `refbrgy` VALUES ('13564', '175305006', 'Inogbong', '17', '1753', '175305');
INSERT INTO `refbrgy` VALUES ('13565', '175305007', 'Iwahig', '17', '1753', '175305');
