INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('10906', '043416013', 'Burol', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10907', '043416014', 'Coralao', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10908', '043416015', 'Gagalot', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10909', '043416016', 'Ibabang Banga', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10910', '043416017', 'Ibabang Bayucain', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10911', '043416018', 'Ilayang Banga', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10912', '043416019', 'Ilayang Bayucain', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10913', '043416020', 'Isabang', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10914', '043416021', 'Malinao', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10915', '043416022', 'May-It', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10916', '043416023', 'Munting Kawayan', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10917', '043416024', 'Oobi', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10918', '043416025', 'Olla', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10919', '043416026', 'Origuel (Pob.)', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10920', '043416027', 'Panalaban', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10921', '043416028', 'Panglan', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10922', '043416029', 'Pangil', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10923', '043416030', 'Piit', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10924', '043416031', 'Pook', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10925', '043416032', 'Rizal', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10926', '043416033', 'San Francisco (Pob.)', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10927', '043416034', 'San Isidro', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10928', '043416035', 'San Miguel (Pob.)', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10929', '043416036', 'San Roque', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10930', '043416037', 'Santa Catalina (Pob.)', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10931', '043416038', 'Suba', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10932', '043416039', 'Tanawan', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10933', '043416040', 'Taytay', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10934', '043416041', 'Talortor', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10935', '043416042', 'Villa Nogales', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10936', '043417001', 'Abo', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10937', '043417002', 'Alibungbungan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10938', '043417003', 'Alumbrado', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10939', '043417004', 'Balayong', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10940', '043417005', 'Balimbing', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10941', '043417006', 'Balinacon', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10942', '043417007', 'Bambang', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10943', '043417008', 'Banago', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10944', '043417009', 'Banca-banca', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10945', '043417010', 'Bangcuro', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10946', '043417011', 'Banilad', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10947', '043417012', 'Bayaquitos', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10948', '043417013', 'Buboy', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10949', '043417014', 'Buenavista', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10950', '043417015', 'Buhanginan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10951', '043417016', 'Bukal', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10952', '043417017', 'Bunga', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10953', '043417018', 'Cabuyew', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10954', '043417019', 'Calumpang', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10955', '043417020', 'Kanluran Kabubuhayan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10956', '043417021', 'Silangan Kabubuhayan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10957', '043417022', 'Labangan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10958', '043417023', 'Lawaguin', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10959', '043417024', 'Kanluran Lazaan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10960', '043417025', 'Silangan Lazaan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10961', '043417026', 'Lagulo', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10962', '043417027', 'Maiit', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10963', '043417028', 'Malaya', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10964', '043417029', 'Malinao', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10965', '043417030', 'Manaol', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10966', '043417031', 'Maravilla', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10967', '043417032', 'Nagcalbang', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10968', '043417033', 'Poblacion I (Pob.)', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10969', '043417034', 'Poblacion II (Pob.)', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10970', '043417035', 'Poblacion III (Pob.)', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10971', '043417036', 'Oples', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10972', '043417037', 'Palayan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10973', '043417038', 'Palina', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10974', '043417039', 'Sabang', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10975', '043417040', 'San Francisco', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10976', '043417041', 'Sibulan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10977', '043417042', 'Silangan Napapatid', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10978', '043417043', 'Silangan Ilaya', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10979', '043417044', 'Sinipian', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10980', '043417045', 'Santa Lucia', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10981', '043417046', 'Sulsuguin', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10982', '043417047', 'Talahib', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10983', '043417048', 'Talangan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10984', '043417049', 'Taytay', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10985', '043417050', 'Tipacan', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10986', '043417052', 'Wakat', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10987', '043417053', 'Yukos', '04', '0434', '043417');
INSERT INTO `refbrgy` VALUES ('10988', '043418001', 'Bagumbayan (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10989', '043418002', 'Bangkusay (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10990', '043418003', 'Ermita (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10991', '043418004', 'Ibaba del Norte (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10992', '043418005', 'Ibaba del Sur (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10993', '043418006', 'Ilaya del Norte (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10994', '043418007', 'Ilaya del Sur (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10995', '043418008', 'Maytoong (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10996', '043418009', 'Quinale (Pob.)', '04', '0434', '043418');
INSERT INTO `refbrgy` VALUES ('10997', '043419001', 'Anibong', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('10998', '043419002', 'Biñan', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('10999', '043419003', 'Buboy', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11000', '043419004', 'Cabanbanan', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11001', '043419005', 'Calusiche', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11002', '043419006', 'Dingin', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11003', '043419007', 'Lambac', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11004', '043419008', 'Layugan', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11005', '043419009', 'Magdapio', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11006', '043419010', 'Maulawin', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11007', '043419011', 'Pinagsanjan', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11008', '043419012', 'Barangay I (Pob.)', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11009', '043419013', 'Barangay II (Pob.)', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11010', '043419014', 'Sabang', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11011', '043419015', 'Sampaloc', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11012', '043419016', 'San Isidro', '04', '0434', '043419');
INSERT INTO `refbrgy` VALUES ('11013', '043420001', 'Baño (Pob.)', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11014', '043420002', 'Banilan', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11015', '043420003', 'Burgos (Pob.)', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11016', '043420004', 'Casa Real', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11017', '043420005', 'Casinsin', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11018', '043420006', 'Dorado', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11019', '043420007', 'Gonzales (Pob.)', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11020', '043420008', 'Kabulusan', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11021', '043420009', 'Matikiw', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11022', '043420010', 'Rizal (Pob.)', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11023', '043420011', 'Saray', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11024', '043420012', 'Taft (Pob.)', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11025', '043420013', 'Tavera (Pob.)', '04', '0434', '043420');
INSERT INTO `refbrgy` VALUES ('11026', '043421001', 'Balian', '04', '0434', '043421');
INSERT INTO `refbrgy` VALUES ('11027', '043421002', 'Dambo', '04', '0434', '043421');
INSERT INTO `refbrgy` VALUES ('11028', '043421003', 'Galalan', '04', '0434', '043421');
INSERT INTO `refbrgy` VALUES ('11029', '043421004', 'Isla (Pob.)', '04', '0434', '043421');
INSERT INTO `refbrgy` VALUES ('11030', '043421005', 'Mabato-Azufre', '04', '0434', '043421');
INSERT INTO `refbrgy` VALUES ('11031', '043421006', 'Natividad (Pob.)', '04', '0434', '043421');
INSERT INTO `refbrgy` VALUES ('11032', '043421007', 'San Jose (Pob.)', '04', '0434', '043421');
INSERT INTO `refbrgy` VALUES ('11033', '043421008', 'Sulib', '04', '0434', '043421');
INSERT INTO `refbrgy` VALUES ('11034', '043422001', 'Aplaya', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11035', '043422002', 'Bagong Pook', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11036', '043422003', 'Bukal', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11037', '043422004', 'Bulilan Norte (Pob.)', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11038', '043422005', 'Bulilan Sur (Pob.)', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11039', '043422006', 'Concepcion', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11040', '043422007', 'Labuin', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11041', '043422008', 'Linga', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11042', '043422009', 'Masico', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11043', '043422010', 'Mojon', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11044', '043422011', 'Pansol', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11045', '043422012', 'Pinagbayanan', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11046', '043422014', 'San Antonio', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11047', '043422015', 'San Miguel', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11048', '043422016', 'Santa Clara Norte (Pob.)', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11049', '043422017', 'Santa Clara Sur (Pob.)', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11050', '043422018', 'Tubuan', '04', '0434', '043422');
INSERT INTO `refbrgy` VALUES ('11051', '043423001', 'Antipolo', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11052', '043423002', 'Entablado', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11053', '043423003', 'Laguan', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11054', '043423004', 'Paule 1', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11055', '043423005', 'Paule 2', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11056', '043423006', 'East Poblacion', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11057', '043423007', 'West Poblacion', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11058', '043423008', 'Pook', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11059', '043423009', 'Tala', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11060', '043423010', 'Talaga', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11061', '043423011', 'Tuy', '04', '0434', '043423');
INSERT INTO `refbrgy` VALUES ('11062', '043424001', 'Bagong Bayan II-A (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11063', '043424002', 'Bagong Pook VI-C (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11064', '043424003', 'Barangay I-A (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11065', '043424004', 'Barangay I-B (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11066', '043424005', 'Barangay II-A (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11067', '043424006', 'Barangay II-B (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11068', '043424007', 'Barangay II-C (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11069', '043424008', 'Barangay II-D (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11070', '043424009', 'Barangay II-E (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11071', '043424010', 'Barangay II-F (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11072', '043424011', 'Barangay III-A (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11073', '043424012', 'Barangay III-B (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11074', '043424013', 'Barangay III-C (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11075', '043424014', 'Barangay III-D (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11076', '043424015', 'Barangay III-E (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11077', '043424016', 'Barangay III-F (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11078', '043424017', 'Barangay IV-A (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11079', '043424018', 'Barangay IV-B (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11080', '043424019', 'Barangay IV-C (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11081', '043424020', 'Barangay V-A (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11082', '043424021', 'Barangay V-B (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11083', '043424022', 'Barangay V-C (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11084', '043424023', 'Barangay V-D (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11085', '043424024', 'Barangay VI-A (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11086', '043424025', 'Barangay VI-B (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11087', '043424027', 'Barangay VI-D (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11088', '043424028', 'Barangay VI-E (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11089', '043424029', 'Barangay VII-A (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11090', '043424030', 'Barangay VII-B (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11091', '043424031', 'Barangay VII-C (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11092', '043424032', 'Barangay VII-D (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11093', '043424033', 'Barangay VII-E (Pob.)', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11094', '043424034', 'Bautista', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11095', '043424035', 'Concepcion', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11096', '043424036', 'Del Remedio', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11097', '043424037', 'Dolores', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11098', '043424040', 'San Antonio 1', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11099', '043424041', 'San Antonio 2', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11100', '043424042', 'San Bartolome', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11101', '043424043', 'San Buenaventura', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11102', '043424044', 'San Crispin', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11103', '043424045', 'San Cristobal', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11104', '043424046', 'San Diego', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11105', '043424047', 'San Francisco', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11106', '043424048', 'San Gabriel', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11107', '043424049', 'San Gregorio', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11108', '043424050', 'San Ignacio', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11109', '043424051', 'San Isidro', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11110', '043424052', 'San Joaquin', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11111', '043424053', 'San Jose', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11112', '043424054', 'San Juan', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11113', '043424055', 'San Lorenzo', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11114', '043424056', 'San Lucas 1', '04', '0434', '043424');
INSERT INTO `refbrgy` VALUES ('11115', '043424057', 'San Lucas 2', '04', '0434', '043424');
