INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20801', '063045015', 'Barangay 8 (Pob.)', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20802', '063045016', 'Barangay 9 (Pob.)', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20803', '063045017', 'Barosong', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20804', '063045018', 'Barroc', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20805', '063045019', 'Bayuco', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20806', '063045020', 'Binaliuan Mayor', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20807', '063045021', 'Binaliuan Menor', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20808', '063045022', 'Bitas', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20809', '063045023', 'Buenavista', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20810', '063045024', 'Bugasongan', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20811', '063045025', 'Buyu-an', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20812', '063045026', 'Canabuan', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20813', '063045027', 'Cansilayan', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20814', '063045028', 'Cordova Norte', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20815', '063045029', 'Cordova Sur', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20816', '063045030', 'Danao', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20817', '063045031', 'Dapdap', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20818', '063045032', 'Dorong-an', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20819', '063045033', 'Guisian', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20820', '063045034', 'Isawan', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20821', '063045035', 'Isian', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20822', '063045036', 'Jamog', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20823', '063045037', 'Lanag', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20824', '063045038', 'Linobayan', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20825', '063045039', 'Lubog', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20826', '063045040', 'Nagba', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20827', '063045041', 'Namocon', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20828', '063045042', 'Napnapan Norte', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20829', '063045043', 'Napnapan Sur', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20830', '063045044', 'Olo Barroc', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20831', '063045045', 'Parara Norte', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20832', '063045046', 'Parara Sur', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20833', '063045047', 'San Rafael', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20834', '063045048', 'Sermon', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20835', '063045049', 'Sipitan', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20836', '063045050', 'Supa', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20837', '063045051', 'Tan Pael', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20838', '063045052', 'Taro', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20839', '063046001', 'Adgao', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20840', '063046002', 'Ago', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20841', '063046003', 'Ambarihon', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20842', '063046004', 'Ayubo', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20843', '063046005', 'Bacan', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20844', '063046006', 'Bagunanay', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20845', '063046007', 'Badiang', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20846', '063046008', 'Balicua', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20847', '063046009', 'Bantayanan', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20848', '063046010', 'Zone I (Pob.)', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20849', '063046011', 'Zone II (Pob.)', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20850', '063046012', 'Zone III (Pob.)', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20851', '063046013', 'Batga', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20852', '063046014', 'Bato', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20853', '063046015', 'Bikil', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20854', '063046016', 'Boloc', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20855', '063046017', 'Bondoc', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20856', '063046018', 'Borong', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20857', '063046019', 'Buenavista', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20858', '063046020', 'Cadabdab', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20859', '063046021', 'Daga-ay', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20860', '063046022', 'Desposorio', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20861', '063046023', 'Igdampog Norte', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20862', '063046024', 'Igdampog Sur', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20863', '063046025', 'Igpaho', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20864', '063046026', 'Igtuble', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20865', '063046027', 'Ingay', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20866', '063046028', 'Isauan', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20867', '063046029', 'Jolason', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20868', '063046030', 'Jona', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20869', '063046031', 'La-ag', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20870', '063046032', 'Lanag Norte', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20871', '063046033', 'Lanag Sur', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20872', '063046034', 'Male', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20873', '063046035', 'Mayang', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20874', '063046036', 'Molina', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20875', '063046037', 'Morcillas', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20876', '063046038', 'Nagba', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20877', '063046039', 'Navillan', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20878', '063046040', 'Pinamacalan', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20879', '063046041', 'San Jose', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20880', '063046042', 'Sibucauan', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20881', '063046043', 'Singon', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20882', '063046044', 'Tabat', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20883', '063046045', 'Tagpu-an', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20884', '063046046', 'Talento', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20885', '063046047', 'Teniente Benito', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20886', '063046048', 'Victoria', '06', '0630', '063046');
INSERT INTO `refbrgy` VALUES ('20887', '063047001', 'Balud Lilo-an', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20888', '063047002', 'Balud I', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20889', '063047003', 'Balud II', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20890', '063047004', 'Dawis Centro', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20891', '063047005', 'Dawis Norte', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20892', '063047006', 'Dawis Sur', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20893', '063047007', 'Gines', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20894', '063047008', 'Inagdangan Centro', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20895', '063047009', 'Inagdangan Norte', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20896', '063047010', 'Inagdangan Sur', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20897', '063047011', 'Jalaud Norte', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20898', '063047012', 'Jalaud Sur', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20899', '063047013', 'Libongcogon', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20900', '063047014', 'Malunang', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20901', '063047015', 'Pajo', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20902', '063047016', 'Ilawod Poblacion', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20903', '063047017', 'Ilaya Poblacion', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20904', '063047018', 'Sambag', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20905', '063047019', 'Sigangao', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20906', '063047020', 'Talauguis', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20907', '063047021', 'Talibong', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20908', '063047022', 'Tubigan', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20909', '063047023', 'Tuburan', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20910', '063047024', 'Tuburan Sulbod', '06', '0630', '063047');
INSERT INTO `refbrgy` VALUES ('20911', '064501001', 'Alangilan', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20912', '064501002', 'Alijis', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20913', '064501003', 'Banago', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20914', '064501004', 'Barangay 1 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20915', '064501005', 'Barangay 10 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20916', '064501006', 'Barangay 11 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20917', '064501007', 'Barangay 12 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20918', '064501008', 'Barangay 13 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20919', '064501009', 'Barangay 14 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20920', '064501010', 'Barangay 15 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20921', '064501011', 'Barangay 16 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20922', '064501012', 'Barangay 17 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20923', '064501013', 'Barangay 18 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20924', '064501014', 'Barangay 19 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20925', '064501015', 'Barangay 2 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20926', '064501016', 'Barangay 20 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20927', '064501017', 'Barangay 21 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20928', '064501018', 'Barangay 22 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20929', '064501019', 'Barangay 23 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20930', '064501020', 'Barangay 24 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20931', '064501021', 'Barangay 25 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20932', '064501022', 'Barangay 26 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20933', '064501023', 'Barangay 27 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20934', '064501024', 'Barangay 28 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20935', '064501025', 'Barangay 29 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20936', '064501026', 'Barangay 3 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20937', '064501027', 'Barangay 30 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20938', '064501028', 'Barangay 31 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20939', '064501029', 'Barangay 32 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20940', '064501030', 'Barangay 33 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20941', '064501031', 'Barangay 34 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20942', '064501032', 'Barangay 35 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20943', '064501033', 'Barangay 36 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20944', '064501034', 'Barangay 37 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20945', '064501035', 'Barangay 38 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20946', '064501036', 'Barangay 39 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20947', '064501037', 'Barangay 4 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20948', '064501038', 'Barangay 40 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20949', '064501039', 'Barangay 41 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20950', '064501040', 'Barangay 5 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20951', '064501041', 'Barangay 6 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20952', '064501042', 'Barangay 7 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20953', '064501043', 'Barangay 8 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20954', '064501044', 'Barangay 9 (Pob.)', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20955', '064501045', 'Bata', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20956', '064501046', 'Cabug', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20957', '064501047', 'Estefania', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20958', '064501048', 'Felisa', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20959', '064501049', 'Granada', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20960', '064501050', 'Mandalagan', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20961', '064501051', 'Mansilingan', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20962', '064501052', 'Montevista', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20963', '064501053', 'Pahanocoy', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20964', '064501054', 'Punta Taytay', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20965', '064501055', 'Singcang-Airport', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20966', '064501056', 'Sum-ag', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20967', '064501057', 'Taculing', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20968', '064501058', 'Tangub', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20969', '064501059', 'Villamonte', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20970', '064501060', 'Vista Alegre', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20971', '064501061', 'Handumanan', '06', '0645', '064501');
INSERT INTO `refbrgy` VALUES ('20972', '064502001', 'Abuanan', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20973', '064502002', 'Alianza', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20974', '064502003', 'Atipuluan', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20975', '064502004', 'Bacong-Montilla', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20976', '064502005', 'Bagroy', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20977', '064502006', 'Balingasag', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20978', '064502007', 'Binubuhan', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20979', '064502008', 'Busay', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20980', '064502009', 'Calumangan', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20981', '064502010', 'Caridad', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20982', '064502011', 'Dulao', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20983', '064502012', 'Ilijan', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20984', '064502013', 'Lag-Asan', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20985', '064502014', 'Ma-ao Barrio', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20986', '064502015', 'Jorge L. Araneta (Ma-ao Central)', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20987', '064502016', 'Mailum', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20988', '064502017', 'Malingin', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20989', '064502018', 'Napoles', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20990', '064502019', 'Pacol', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20991', '064502020', 'Poblacion', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20992', '064502021', 'Sagasa', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20993', '064502022', 'Tabunan', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20994', '064502023', 'Taloc', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20995', '064502024', 'Sampinit', '06', '0645', '064502');
INSERT INTO `refbrgy` VALUES ('20996', '064503001', 'Amontay', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('20997', '064503002', 'Bagroy', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('20998', '064503003', 'Bi-ao', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('20999', '064503004', 'Canmoros (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21000', '064503005', 'Enclaro', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21001', '064503006', 'Marina (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21002', '064503007', 'Paglaum (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21003', '064503008', 'Payao', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21004', '064503009', 'Progreso (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21005', '064503010', 'San Jose', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21006', '064503011', 'San Juan (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21007', '064503012', 'San Pedro (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21008', '064503013', 'San Teodoro (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21009', '064503014', 'San Vicente (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21010', '064503015', 'Santo Rosario (Pob.)', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21011', '064503016', 'Santol', '06', '0645', '064503');
INSERT INTO `refbrgy` VALUES ('21012', '064504001', 'Andres Bonifacio', '06', '0645', '064504');
INSERT INTO `refbrgy` VALUES ('21013', '064504002', 'Banquerohan', '06', '0645', '064504');
