INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('18410', '060615003', 'Alegre', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18411', '060615004', 'Aras-Asan', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18412', '060615005', 'Bacalan', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18413', '060615006', 'Callan', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18414', '060615007', 'Nauhon', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18415', '060615008', 'P. Javier', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18416', '060615009', 'Poblacion', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18417', '060615010', 'Idio', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18418', '060616002', 'Alangan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18419', '060616003', 'Valentin Grasparil (Bad-as)', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18420', '060616004', 'Bari', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18421', '060616005', 'Biga-a', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18422', '060616006', 'Bongbongan I', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18423', '060616007', 'Bongbongan II', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18424', '060616008', 'Bongsod', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18425', '060616009', 'Bontol', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18426', '060616010', 'Bugnay', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18427', '060616011', 'Bulalacao', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18428', '060616012', 'Cabanbanan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18429', '060616013', 'Cabariuan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18430', '060616014', 'Cabladan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18431', '060616015', 'Cadoldolan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18432', '060616016', 'Calo-oy', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18433', '060616017', 'Calog', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18434', '060616018', 'Catmon', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18435', '060616019', 'Catungan I', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18436', '060616020', 'Catungan II', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18437', '060616021', 'Catungan III', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18438', '060616022', 'Catungan IV', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18439', '060616023', 'Cubay-Sermon', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18440', '060616024', 'Egaña', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18441', '060616025', 'Esperanza I', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18442', '060616026', 'Esperanza II', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18443', '060616027', 'Esperanza III', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18444', '060616028', 'Igcococ', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18445', '060616029', 'Igdalaquit', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18446', '060616030', 'Igdagmay', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18447', '060616031', 'Iglanot', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18448', '060616032', 'Igpanolong', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18449', '060616033', 'Igparas', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18450', '060616034', 'Igsuming', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18451', '060616035', 'Ilabas', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18452', '060616036', 'Imparayan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18453', '060616037', 'Inabasan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18454', '060616038', 'Indag-an', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18455', '060616039', 'Initan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18456', '060616040', 'Insarayan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18457', '060616041', 'Lacaron', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18458', '060616042', 'Lagdo', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18459', '060616043', 'Lambayagan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18460', '060616044', 'Luna', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18461', '060616045', 'Luyang', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18462', '060616046', 'Maasin', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18463', '060616047', 'Mabini', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18464', '060616048', 'Millamena', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18465', '060616049', 'Mojon', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18466', '060616050', 'Nagdayao', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18467', '060616051', 'Cubay-Napultan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18468', '060616053', 'Nazareth', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18469', '060616054', 'Odiong', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18470', '060616055', 'Olaga', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18471', '060616056', 'Pangpang', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18472', '060616057', 'Panlagangan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18473', '060616058', 'Pantao', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18474', '060616059', 'Pasong', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18475', '060616060', 'Pis-Anan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18476', '060616061', 'District I (Pob.)', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18477', '060616062', 'District II (Pob.)', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18478', '060616063', 'District III (Pob.)', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18479', '060616064', 'District IV (Pob.)', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18480', '060616065', 'Rombang', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18481', '060616066', 'Salvacion', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18482', '060616067', 'San Juan', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18483', '060616068', 'Sido', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18484', '060616069', 'Solong', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18485', '060616070', 'Tabongtabong', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18486', '060616071', 'Tig-Ohot', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18487', '060616073', 'Tigbalua I', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18488', '060616074', 'Tordesillas', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18489', '060616075', 'Tulatula', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18490', '060616076', 'Villafont', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18491', '060616077', 'Villahermosa', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18492', '060616078', 'Villar', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18493', '060616079', 'Tigbalua II', '06', '0606', '060616');
INSERT INTO `refbrgy` VALUES ('18494', '060617001', 'Alegre', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18495', '060617002', 'Amar', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18496', '060617003', 'Bandoja (Lupa-an)', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18497', '060617004', 'Castillo', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18498', '060617005', 'Esparagoza', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18499', '060617006', 'Importante', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18500', '060617007', 'La Paz', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18501', '060617008', 'Malabor', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18502', '060617009', 'Martinez', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18503', '060617010', 'Natividad', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18504', '060617011', 'Pitac', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18505', '060617012', 'Poblacion', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18506', '060617013', 'Salazar', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18507', '060617014', 'San Francisco Norte', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18508', '060617015', 'San Francisco Sur', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18509', '060617016', 'San Isidro', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18510', '060617017', 'Santa Ana', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18511', '060617018', 'Santa Justa', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18512', '060617019', 'Santo Rosario', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18513', '060617020', 'Tigbaboy', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18514', '060617021', 'Tuno', '06', '0606', '060617');
INSERT INTO `refbrgy` VALUES ('18515', '060618001', 'Bakiang', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18516', '060618002', 'Binanogan', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18517', '060618003', 'Borocboroc', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18518', '060618004', 'Bugnay', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18519', '060618005', 'Buluangan I', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18520', '060618006', 'Buluangan II', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18521', '060618007', 'Bunsod', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18522', '060618008', 'Busog', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18523', '060618009', 'Cananghan', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18524', '060618010', 'Canipayan', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18525', '060618011', 'Cansilayan', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18526', '060618012', 'Culyat', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18527', '060618013', 'Iglinab', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18528', '060618014', 'Igmasandig', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18529', '060618015', 'Lublub', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18530', '060618016', 'Manlacbo', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18531', '060618017', 'Pandanan', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18532', '060618018', 'San Agustin', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18533', '060618019', 'Takas (Pob.)', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18534', '060618020', 'Tigmamale', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18535', '060618021', 'Ubos (Pob.)', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18536', '060618022', 'Alon', '06', '0606', '060618');
INSERT INTO `refbrgy` VALUES ('18537', '061901001', 'Agcabugao', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18538', '061901002', 'Agdahon', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18539', '061901003', 'Agnaga', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18540', '061901004', 'Angub', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18541', '061901005', 'Balingasag', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18542', '061901007', 'Bito-on Ilawod', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18543', '061901008', 'Bito-on Ilaya', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18544', '061901009', 'Bun-od', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18545', '061901010', 'Carataya', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18546', '061901011', 'Lunayan', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18547', '061901012', 'Mahunodhunod', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18548', '061901013', 'Maindang', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18549', '061901014', 'Mainit', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18550', '061901015', 'Malagab-i', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18551', '061901016', 'Nagba', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18552', '061901017', 'Poblacion Ilawod', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18553', '061901018', 'Poblacion Ilaya', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18554', '061901019', 'Poblacion Takas', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18555', '061901020', 'Puti-an', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18556', '061901021', 'San Antonio', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18557', '061901022', 'Sinabsaban', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18558', '061901023', 'Mahabang Sapa', '06', '0619', '061901');
INSERT INTO `refbrgy` VALUES ('18559', '061902001', 'Aganan', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18560', '061902002', 'Agtambi', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18561', '061902003', 'Agtanguay', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18562', '061902004', 'Balucuan', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18563', '061902005', 'Bita', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18564', '061902006', 'Centro', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18565', '061902007', 'Daplas', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18566', '061902008', 'Duyoc', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18567', '061902009', 'Ilas Sur', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18568', '061902012', 'Lacaron', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18569', '061902013', 'Malonoy', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18570', '061902014', 'Manhoy', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18571', '061902015', 'Mapulang Bato', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18572', '061902016', 'Matagnop', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18573', '061902017', 'Nasunogan', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18574', '061902018', 'Poblacion Ilawod', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18575', '061902019', 'Poblacion Ilaya', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18576', '061902020', 'Quinabcaban', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18577', '061902021', 'Quinayuya', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18578', '061902022', 'San Agustin (Ilas Norte)', '06', '0619', '061902');
INSERT INTO `refbrgy` VALUES ('18579', '061903001', 'Concepcion', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18580', '061903002', 'Consolacion', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18581', '061903003', 'Dolores', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18582', '061903004', 'Duran', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18583', '061903007', 'San Agustin', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18584', '061903008', 'San Jose', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18585', '061903009', 'San Martin', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18586', '061903010', 'San Miguel', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18587', '061903011', 'San Rafael', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18588', '061903012', 'San Roque', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18589', '061903013', 'Santa Carmen', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18590', '061903014', 'Santa Cruz', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18591', '061903015', 'Santa Monica', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18592', '061903016', 'Santa Rita', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18593', '061903017', 'Santa Teresa', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18594', '061903018', 'Santo Angel', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18595', '061903019', 'Santo Niño', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18596', '061903020', 'Santo Rosario', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18597', '061903021', 'Poblacion', '06', '0619', '061903');
INSERT INTO `refbrgy` VALUES ('18598', '061904001', 'Agbatuan', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18599', '061904002', 'Aglalana', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18600', '061904003', 'Aglanot', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18601', '061904006', 'Agsirab', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18602', '061904007', 'Alipasiawan', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18603', '061904008', 'Astorga', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18604', '061904009', 'Bayog', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18605', '061904010', 'Bungsuan', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18606', '061904011', 'Calapawan', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18607', '061904012', 'Cubi', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18608', '061904013', 'Dacuton', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18609', '061904014', 'Dangula', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18610', '061904015', 'Gibato', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18611', '061904016', 'Codingle', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18612', '061904017', 'Guinotos', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18613', '061904018', 'Jambad', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18614', '061904019', 'Janguslob', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18615', '061904021', 'Lawaan', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18616', '061904023', 'Malonoy', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18617', '061904024', 'Nagsulang', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18618', '061904026', 'Ongol Ilawod', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18619', '061904027', 'Ongol Ilaya', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18620', '061904028', 'Poblacion Ilawod', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18621', '061904029', 'Poblacion Ilaya', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18622', '061904030', 'Sagrada Familia', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18623', '061904031', 'Salcedo', '06', '0619', '061904');
INSERT INTO `refbrgy` VALUES ('18624', '061904032', 'San Juan', '06', '0619', '061904');
