INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('23364', '072224008', 'Kabatbatan', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23365', '072224009', 'Calaboon', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23366', '072224010', 'Kambanog', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23367', '072224011', 'Camboang', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23368', '072224012', 'Candabong', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23369', '072224013', 'Kang-actol', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23370', '072224014', 'Kanghalo', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23371', '072224015', 'Kanghumaod', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23372', '072224016', 'Kanguha', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23373', '072224017', 'Kantangkas', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23374', '072224018', 'Kanyuko', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23375', '072224019', 'Cogon', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23376', '072224020', 'Kolabtingon', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23377', '072224021', 'Cotcoton', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23378', '072224022', 'Lamak', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23379', '072224023', 'Lawaan', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23380', '072224024', 'Liong', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23381', '072224025', 'Manlapay', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23382', '072224026', 'Masa', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23383', '072224027', 'Matalao', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23384', '072224028', 'Paculob', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23385', '072224029', 'Panlaan', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23386', '072224030', 'Pawa', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23387', '072224031', 'Ilaya (Pob.)', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23388', '072224032', 'Poblacion Looc', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23389', '072224033', 'Poblacion Sima', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23390', '072224034', 'Tangil', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23391', '072224035', 'Tapon', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23392', '072224037', 'Tubod-Bitoon', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23393', '072224038', 'Tubod-Dugoan', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23394', '072224039', 'Poblacion Central', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23395', '072225001', 'Anao', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23396', '072225002', 'Cagsing', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23397', '072225003', 'Calabawan', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23398', '072225004', 'Cambagte', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23399', '072225005', 'Campisong', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23400', '072225006', 'Canorong', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23401', '072225007', 'Guiwanon', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23402', '072225008', 'Looc', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23403', '072225009', 'Malatbo', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23404', '072225010', 'Mangaco', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23405', '072225011', 'Palanas', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23406', '072225012', 'Poblacion', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23407', '072225013', 'Salamanca', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23408', '072225014', 'San Roque', '07', '0722', '072225');
INSERT INTO `refbrgy` VALUES ('23409', '072226001', 'Agus', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23410', '072226002', 'Babag', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23411', '072226003', 'Bankal', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23412', '072226004', 'Baring', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23413', '072226005', 'Basak', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23414', '072226006', 'Buaya', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23415', '072226007', 'Calawisan', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23416', '072226008', 'Canjulao', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23417', '072226009', 'Caw-oy', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23418', '072226010', 'Cawhagan', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23419', '072226011', 'Caubian', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23420', '072226012', 'Gun-ob', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23421', '072226013', 'Ibo', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23422', '072226014', 'Looc', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23423', '072226015', 'Mactan', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23424', '072226016', 'Maribago', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23425', '072226017', 'Marigondon', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23426', '072226018', 'Pajac', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23427', '072226019', 'Pajo', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23428', '072226020', 'Pangan-an', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23429', '072226021', 'Poblacion', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23430', '072226022', 'Punta Engaño', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23431', '072226024', 'Pusok', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23432', '072226025', 'Sabang', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23433', '072226026', 'Santa Rosa', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23434', '072226027', 'Subabasbas', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23435', '072226028', 'Talima', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23436', '072226029', 'Tingo', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23437', '072226030', 'Tungasan', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23438', '072226031', 'San Vicente', '07', '0722', '072226');
INSERT INTO `refbrgy` VALUES ('23439', '072227001', 'Cabadiangan', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23440', '072227002', 'Calero', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23441', '072227003', 'Catarman', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23442', '072227004', 'Cotcot', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23443', '072227005', 'Jubay', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23444', '072227006', 'Lataban', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23445', '072227007', 'Mulao', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23446', '072227008', 'Poblacion', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23447', '072227009', 'San Roque', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23448', '072227010', 'San Vicente', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23449', '072227011', 'Santa Cruz', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23450', '072227012', 'Tabla', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23451', '072227013', 'Tayud', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23452', '072227014', 'Yati', '07', '0722', '072227');
INSERT INTO `refbrgy` VALUES ('23453', '072228001', 'Bunakan', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23454', '072228002', 'Kangwayan', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23455', '072228003', 'Kaongkod', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23456', '072228004', 'Kodia', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23457', '072228005', 'Maalat', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23458', '072228006', 'Malbago', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23459', '072228007', 'Mancilang', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23460', '072228008', 'Pili', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23461', '072228009', 'Poblacion', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23462', '072228010', 'San Agustin', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23463', '072228011', 'Tabagak', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23464', '072228012', 'Talangnan', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23465', '072228013', 'Tarong', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23466', '072228014', 'Tugas', '07', '0722', '072228');
INSERT INTO `refbrgy` VALUES ('23467', '072229001', 'Armeña (Cansilongan)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23468', '072229004', 'Tolosa (Calatagan)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23469', '072229005', 'Cerdeña (Ansan)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23470', '072229006', 'Labrador (Bulod)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23471', '072229007', 'Looc', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23472', '072229008', 'Lombo', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23473', '072229009', 'Mahanlud', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23474', '072229010', 'Mindanao (Pajo)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23475', '072229011', 'Montañeza (Inamlang)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23476', '072229012', 'Salmeron (Bulak)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23477', '072229013', 'Santo Niño', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23478', '072229014', 'Sorsogon (Balimaya)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23479', '072229015', 'Barangay I (Pob.)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23480', '072229016', 'Barangay II (Pob.)', '07', '0722', '072229');
INSERT INTO `refbrgy` VALUES ('23481', '072230001', 'Alang-alang', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23482', '072230002', 'Bakilid', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23483', '072230003', 'Banilad', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23484', '072230004', 'Basak', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23485', '072230005', 'Cabancalan', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23486', '072230006', 'Cambaro', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23487', '072230007', 'Canduman', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23488', '072230008', 'Casili', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23489', '072230009', 'Casuntingan', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23490', '072230010', 'Centro (Pob.)', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23491', '072230011', 'Cubacub', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23492', '072230012', 'Guizo', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23493', '072230013', 'Ibabao-Estancia', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23494', '072230014', 'Jagobiao', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23495', '072230015', 'Labogon', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23496', '072230016', 'Looc', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23497', '072230017', 'Maguikay', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23498', '072230018', 'Mantuyong', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23499', '072230019', 'Opao', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23500', '072230020', 'Pakna-an', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23501', '072230021', 'Pagsabungan', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23502', '072230022', 'Subangdaku', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23503', '072230023', 'Tabok', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23504', '072230024', 'Tawason', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23505', '072230025', 'Tingub', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23506', '072230026', 'Tipolo', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23507', '072230027', 'Umapad', '07', '0722', '072230');
INSERT INTO `refbrgy` VALUES ('23508', '072231001', 'Antipolo', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23509', '072231002', 'Curva', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23510', '072231003', 'Daanlungsod', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23511', '072231004', 'Dalingding Sur', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23512', '072231005', 'Dayhagon', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23513', '072231006', 'Gibitngil', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23514', '072231007', 'Canhabagat', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23515', '072231008', 'Caputatan Norte', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23516', '072231009', 'Caputatan Sur', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23517', '072231010', 'Kawit', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23518', '072231011', 'Lamintak Norte', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23519', '072231012', 'Luy-a', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23520', '072231013', 'Panugnawan', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23521', '072231014', 'Poblacion', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23522', '072231015', 'Tindog', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23523', '072231016', 'Don Virgilio Gonzales', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23524', '072231017', 'Lamintak Sur', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23525', '072231018', 'Maharuhay', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23526', '072231019', 'Mahawak', '07', '0722', '072231');
INSERT INTO `refbrgy` VALUES ('23527', '072232001', 'Cadulawan', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23528', '072232002', 'Calajo-an', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23529', '072232003', 'Camp 7', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23530', '072232004', 'Camp 8', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23531', '072232005', 'Cuanos', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23532', '072232006', 'Guindaruhan', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23533', '072232007', 'Linao', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23534', '072232008', 'Manduang', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23535', '072232009', 'Pakigne', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23536', '072232010', 'Poblacion Ward I', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23537', '072232011', 'Poblacion Ward II', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23538', '072232012', 'Poblacion Ward III', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23539', '072232013', 'Poblacion Ward IV', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23540', '072232014', 'Tubod', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23541', '072232015', 'Tulay', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23542', '072232016', 'Tunghaan', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23543', '072232017', 'Tungkop', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23544', '072232018', 'Vito', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23545', '072232019', 'Tungkil', '07', '0722', '072232');
INSERT INTO `refbrgy` VALUES ('23546', '072233001', 'Agbalanga', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23547', '072233002', 'Bala', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23548', '072233003', 'Balabagon', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23549', '072233004', 'Basdiot', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23550', '072233005', 'Batadbatad', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23551', '072233006', 'Bugho', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23552', '072233007', 'Buguil', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23553', '072233008', 'Busay', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23554', '072233009', 'Lanao', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23555', '072233010', 'Poblacion East', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23556', '072233011', 'Poblacion West', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23557', '072233012', 'Saavedra', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23558', '072233013', 'Tomonoy', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23559', '072233014', 'Tuble', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23560', '072233015', 'Tunga', '07', '0722', '072233');
INSERT INTO `refbrgy` VALUES ('23561', '072234001', 'Alfaco', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23562', '072234002', 'Bairan', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23563', '072234003', 'Balirong', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23564', '072234004', 'Cabungahan', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23565', '072234005', 'Cantao-an', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23566', '072234006', 'Central Poblacion', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23567', '072234007', 'Cogon', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23568', '072234008', 'Colon', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23569', '072234009', 'East Poblacion', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23570', '072234010', 'Inoburan', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23571', '072234011', 'Inayagan', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23572', '072234012', 'Jaguimit', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23573', '072234013', 'Lanas', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23574', '072234014', 'Langtad', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23575', '072234015', 'Lutac', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23576', '072234016', 'Mainit', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23577', '072234017', 'Mayana', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23578', '072234018', 'Naalad', '07', '0722', '072234');
INSERT INTO `refbrgy` VALUES ('23579', '072234019', 'North Poblacion', '07', '0722', '072234');
