INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('25830', '083717041', 'Lusad Pob. (Dist. 6)', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25831', '083717042', 'Sampao East Pob. (Dist. 9)', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25832', '083717043', 'San Antonio Pob. (Dist. 5)', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25833', '083717044', 'San Jose Pob. (Dist. 1)', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25834', '083717045', 'Sta. Mesa Pob. (Dist. 7)', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25835', '083717046', 'Tunga Pob. (Dist. 4)', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25836', '083717047', 'San Roque Pob. (Dist. 3)', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25837', '083717048', 'Poponton', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25838', '083717049', 'Rizal', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25839', '083717050', 'Salvacion', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25840', '083717051', 'San Benito', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25841', '083717052', 'Santo Domingo', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25842', '083717053', 'Sirab', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25843', '083717054', 'Tagkip', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25844', '083717055', 'Tin-ao', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25845', '083717056', 'Victoria', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25846', '083717057', 'Balugo', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25847', '083717058', 'Cansamada West', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25848', '083717059', 'Capulhan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25849', '083717060', 'Lobe-lobe East', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25850', '083717061', 'Paraiso', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25851', '083717062', 'Sampaguita', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25852', '083717063', 'Sawahon', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25853', '083717064', 'Talinhugon', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25854', '083717065', 'Tuya', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25855', '083718001', 'Alegre', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25856', '083718002', 'Arado', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25857', '083718003', 'Bulod', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25858', '083718004', 'Batug', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25859', '083718005', 'Bolongtohan', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25860', '083718006', 'Cabacungan', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25861', '083718007', 'Cabarasan', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25862', '083718008', 'Cabato-an', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25863', '083718009', 'Calipayan', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25864', '083718010', 'Calubian', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25865', '083718011', 'Camitoc', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25866', '083718012', 'Camote', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25867', '083718013', 'Dacay', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25868', '083718014', 'Del Carmen', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25869', '083718015', 'Del Pilar', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25870', '083718016', 'Fatima', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25871', '083718017', 'General Roxas', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25872', '083718019', 'Luan', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25873', '083718020', 'Magsaysay', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25874', '083718021', 'Maricum', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25875', '083718022', 'Barbo (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25876', '083718023', 'Buntay (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25877', '083718024', 'Cambula District (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25878', '083718025', 'Candao (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25879', '083718026', 'Catmonan (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25880', '083718027', 'Combis (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25881', '083718028', 'Highway (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25882', '083718029', 'Market Site (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25883', '083718030', 'San Miguel (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25884', '083718031', 'Serrano (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25885', '083718032', 'Sungi (Pob.)', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25886', '083718033', 'Rawis', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25887', '083718034', 'Rizal', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25888', '083718035', 'Romualdez', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25889', '083718036', 'Sabang Daguitan', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25890', '083718037', 'Salvacion', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25891', '083718038', 'San Agustin', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25892', '083718039', 'San Antonio', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25893', '083718040', 'San Isidro', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25894', '083718041', 'San Jose', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25895', '083718042', 'San Rafael', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25896', '083718043', 'San Vicente', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25897', '083718044', 'Tabu', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25898', '083718045', 'Tigbao', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25899', '083718046', 'Victory', '08', '0837', '083718');
INSERT INTO `refbrgy` VALUES ('25900', '083719001', 'Agutayan', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25901', '083719002', 'Atabay', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25902', '083719003', 'Baas', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25903', '083719004', 'Bagumbayan', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25904', '083719005', 'Baliw', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25905', '083719006', 'Bantigue', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25906', '083719007', 'Bung-aw', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25907', '083719008', 'Cacao', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25908', '083719009', 'Campina', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25909', '083719010', 'Catandog 1', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25910', '083719011', 'Catandog 2', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25911', '083719012', 'Concepcion', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25912', '083719014', 'Himo-aw', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25913', '083719015', 'Hitudpan', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25914', '083719016', 'Imelda Marcos (Pong-on)', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25915', '083719017', 'Kang-iras', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25916', '083719018', 'Lamak', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25917', '083719019', 'Libertad', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25918', '083719020', 'Liberty', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25919', '083719021', 'Lunang', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25920', '083719022', 'Magnangoy', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25921', '083719023', 'Marangog', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25922', '083719024', 'Matapay', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25923', '083719025', 'Naval', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25924', '083719026', 'Owak', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25925', '083719027', 'Pa-a', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25926', '083719028', 'Central Barangay (Pob.)', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25927', '083719029', 'Eastern Barangay (Pob.)', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25928', '083719030', 'Western Barangay (Pob.)', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25929', '083719031', 'Pontod', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25930', '083719032', 'Proteccion', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25931', '083719033', 'San Agustin', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25932', '083719034', 'San Antonio', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25933', '083719035', 'San Isidro', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25934', '083719036', 'San Juan', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25935', '083719037', 'San Roque', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25936', '083719038', 'Santa Cruz', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25937', '083719039', 'Santa Margarita', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25938', '083719041', 'Santo Niño', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25939', '083719042', 'Tabunok', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25940', '083719043', 'Tagnate', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25941', '083719044', 'Talisay', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25942', '083719045', 'Tambis', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25943', '083719046', 'Tejero', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25944', '083719047', 'Tuguipa', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25945', '083719048', 'Utanan', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25946', '083719049', 'Bagong Lipunan', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25947', '083719050', 'Bon-ot', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25948', '083719051', 'Hampangan', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25949', '083719052', 'Kangha-as', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25950', '083719053', 'Manaul', '08', '0837', '083719');
INSERT INTO `refbrgy` VALUES ('25951', '083720001', 'Anahaw', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25952', '083720002', 'Anolon', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25953', '083720003', 'Baldoza', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25954', '083720004', 'Bontoc', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25955', '083720006', 'Bulacan', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25956', '083720007', 'Canha-ayon', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25957', '083720008', 'Capudlosan', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25958', '083720009', 'Himacugo', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25959', '083720010', 'Doos Del Norte', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25960', '083720011', 'Doos Del Sur', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25961', '083720012', 'Himokilan Island', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25962', '083720013', 'Katipunan', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25963', '083720014', 'Maasin', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25964', '083720015', 'Mabagon', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25965', '083720016', 'Mahilum', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25966', '083720017', 'Poblacion 1', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25967', '083720018', 'Poblacion 2', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25968', '083720019', 'San Vicente', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25969', '083720020', 'Tabok', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25970', '083720021', 'Tagbibi', '08', '0837', '083720');
INSERT INTO `refbrgy` VALUES ('25971', '083721001', 'Apid', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25972', '083721002', 'Cabulisan', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25973', '083721003', 'Caminto', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25974', '083721004', 'Can-angay', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25975', '083721005', 'Caulisihan', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25976', '083721006', 'Conalum', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25977', '083721007', 'De los Santos (Mahilum)', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25978', '083721008', 'Esperanza', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25979', '083721009', 'Guadalupe', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25980', '083721010', 'Guinsanga-an', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25981', '083721011', 'Hinabay', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25982', '083721012', 'Jubasan', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25983', '083721013', 'Linao', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25984', '083721014', 'Macagoco', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25985', '083721016', 'Maljo', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25986', '083721017', 'Marao', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25987', '083721018', 'Poblacion', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25988', '083721019', 'Tahud', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25989', '083721020', 'Taotaon', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25990', '083721021', 'Tinago', '08', '0837', '083721');
INSERT INTO `refbrgy` VALUES ('25991', '083722001', 'Anislag', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('25992', '083722002', 'Antipolo', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('25993', '083722003', 'Apale', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('25994', '083722004', 'Bantigue', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('25995', '083722005', 'Benog', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('25996', '083722006', 'Bilwang', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('25997', '083722007', 'Can-andan', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('25998', '083722008', 'Cangag', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('25999', '083722009', 'Consolacion', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26000', '083722010', 'Honan', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26001', '083722011', 'Libertad', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26002', '083722012', 'Mahayag', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26003', '083722013', 'Marvel (Pob.)', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26004', '083722014', 'Matlang', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26005', '083722015', 'Monte Alegre', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26006', '083722017', 'Puting Bato', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26007', '083722018', 'San Francisco', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26008', '083722019', 'San Roque', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26009', '083722020', 'Santa Cruz', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26010', '083722021', 'Santo Niño (Pob.)', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26011', '083722022', 'Santo Rosario', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26012', '083722023', 'Tabunok', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26013', '083722024', 'Tolingon', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26014', '083722025', 'Tubod', '08', '0837', '083722');
INSERT INTO `refbrgy` VALUES ('26015', '083723001', 'Alahag', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26016', '083723002', 'Anibongan', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26017', '083723003', 'Badiang', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26018', '083723004', 'Batug', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26019', '083723005', 'Buenavista', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26020', '083723006', 'Bukid', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26021', '083723007', 'Burabod', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26022', '083723008', 'Buri', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26023', '083723009', 'Kaglawaan', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26024', '083723010', 'Canhandugan', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26025', '083723011', 'Crossing Rubas', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26026', '083723012', 'Daro', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26027', '083723013', 'Hiagsam', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26028', '083723014', 'Hibunawon', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26029', '083723015', 'Hibucawan', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26030', '083723016', 'Kalinawan', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26031', '083723017', 'Likod', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26032', '083723018', 'Macanip', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26033', '083723019', 'Macopa', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26034', '083723020', 'Mag-aso', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26035', '083723021', 'Malobago', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26036', '083723023', 'Olotan', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26037', '083723024', 'Pange', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26038', '083723025', 'Parasan', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26039', '083723026', 'Pitogo', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26040', '083723027', 'District I (Pob.)', '08', '0837', '083723');
INSERT INTO `refbrgy` VALUES ('26041', '083723028', 'District II (Pob.)', '08', '0837', '083723');
