INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('28411', '086025034', 'Cag-olo-olo', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28412', '086025035', 'Guindapunan', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28413', '086025036', 'Mabuhay', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28414', '086025037', 'Mancol (Pob.)', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28415', '086025038', 'Mombon', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28416', '086025039', 'Rawis', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28417', '086025040', 'San Jorge II (Pob.)', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28418', '086025041', 'San Juan', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28419', '086026001', 'Bangon', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28420', '086026006', 'Buenos Aires', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28421', '086026007', 'Calanyugan', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28422', '086026008', 'Caloloma', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28423', '086026009', 'Cambaye', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28424', '086026010', 'Pañge', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28425', '086026011', 'San Luis', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28426', '086026012', 'Villahermosa Occidental', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28427', '086026013', 'Canlapwas (Pob.)', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28428', '086026014', 'Libertad', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28429', '086026015', 'Santo Niño', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28430', '086026016', 'Viejo', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28431', '086026017', 'Villahermosa Oriental', '08', '0860', '086026');
INSERT INTO `refbrgy` VALUES ('28432', '086401001', 'Amagusan', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28433', '086401002', 'Calintaan', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28434', '086401003', 'Canlabian', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28435', '086401004', 'Capacuhan', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28436', '086401006', 'Kagingkingan', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28437', '086401007', 'Lewing', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28438', '086401008', 'Lo-ok', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28439', '086401009', 'Mahalo', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28440', '086401010', 'Mainit', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28441', '086401011', 'Manigawong', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28442', '086401012', 'Poblacion', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28443', '086401013', 'San Vicente', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28444', '086401014', 'Tagup-on', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28445', '086401015', 'Cogon', '08', '0864', '086401');
INSERT INTO `refbrgy` VALUES ('28446', '086402001', 'Banahao', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28447', '086402002', 'Baugo', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28448', '086402003', 'Beniton', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28449', '086402004', 'Buenavista', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28450', '086402005', 'Bunga', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28451', '086402006', 'Casao', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28452', '086402007', 'Catmon', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28453', '086402008', 'Catoogan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28454', '086402009', 'Cawayanan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28455', '086402010', 'Dao', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28456', '086402011', 'Divisoria', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28457', '086402012', 'Esperanza', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28458', '086402013', 'Guinsangaan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28459', '086402014', 'Hibagwan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28460', '086402015', 'Hilaan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28461', '086402016', 'Himakilo', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28462', '086402017', 'Hitawos', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28463', '086402018', 'Lanao', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28464', '086402019', 'Lawgawan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28465', '086402020', 'Mahayahay', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28466', '086402021', 'Malbago', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28467', '086402022', 'Mauylab', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28468', '086402023', 'Paku', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28469', '086402024', 'Pamahawan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28470', '086402025', 'Pamigsian', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28471', '086402026', 'Pangi', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28472', '086402027', 'Poblacion', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28473', '086402028', 'Sampongon', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28474', '086402029', 'San Vicente', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28475', '086402030', 'Santa Cruz', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28476', '086402031', 'Taa', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28477', '086402032', 'Talisay', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28478', '086402033', 'Taytagan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28479', '086402034', 'Tuburan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28480', '086402035', 'Union', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28481', '086402036', 'Olisihan', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28482', '086402037', 'Anahao', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28483', '086402038', 'Pong-on', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28484', '086402039', 'San Ramon', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28485', '086402040', 'Santo Niño', '08', '0864', '086402');
INSERT INTO `refbrgy` VALUES ('28486', '086403001', 'Ambacon', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28487', '086403002', 'Badiangon', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28488', '086403003', 'Bangcas A', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28489', '086403004', 'Bangcas B', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28490', '086403005', 'Biasong', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28491', '086403006', 'Bugho', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28492', '086403007', 'Calag-itan', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28493', '086403008', 'Calayugan', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28494', '086403009', 'Calinao', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28495', '086403010', 'Canipaan', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28496', '086403011', 'Catublian', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28497', '086403012', 'Ilaya', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28498', '086403013', 'Ingan', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28499', '086403014', 'Labrador', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28500', '086403015', 'Lumbog', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28501', '086403016', 'Manalog', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28502', '086403017', 'Manlico', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28503', '086403018', 'Matin-ao', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28504', '086403019', 'Nava', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28505', '086403020', 'Nueva Esperanza', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28506', '086403021', 'Otama', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28507', '086403022', 'Palongpong', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28508', '086403023', 'Panalaron', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28509', '086403024', 'Patong', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28510', '086403025', 'Poblacion', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28511', '086403026', 'Pondol', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28512', '086403027', 'Salog', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28513', '086403028', 'Salvacion', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28514', '086403029', 'San Pablo Island', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28515', '086403030', 'San Pedro Island', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28516', '086403031', 'Santo Niño I', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28517', '086403032', 'Santo Niño II', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28518', '086403033', 'Tahusan', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28519', '086403034', 'Talisay', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28520', '086403035', 'Tawog', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28521', '086403036', 'Toptop', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28522', '086403037', 'Tuburan', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28523', '086403038', 'Union', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28524', '086403039', 'Upper Bantawon', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28525', '086403040', 'Libas', '08', '0864', '086403');
INSERT INTO `refbrgy` VALUES ('28526', '086404001', 'Amaga', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28527', '086404002', 'Ambao', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28528', '086404003', 'An-an', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28529', '086404004', 'Baculod', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28530', '086404005', 'Biasong', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28531', '086404006', 'Bugho', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28532', '086404007', 'Cabulisan', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28533', '086404008', 'District I (Pob.)', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28534', '086404009', 'District II (Pob.)', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28535', '086404010', 'District III (Pob.)', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28536', '086404011', 'Hubasan', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28537', '086404012', 'Cat-iwing', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28538', '086404013', 'Lungsodaan', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28539', '086404014', 'Navalita', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28540', '086404015', 'Plaridel', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28541', '086404016', 'Sabang', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28542', '086404017', 'Sagbok', '08', '0864', '086404');
INSERT INTO `refbrgy` VALUES ('28543', '086405001', 'Biasong', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28544', '086405002', 'Bogasong', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28545', '086405003', 'Cawayan', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28546', '086405004', 'Gakat', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28547', '086405005', 'Jubas (Pob.)', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28548', '086405006', 'Magkasag', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28549', '086405007', 'Mayuga', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28550', '086405008', 'Nahaong', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28551', '086405009', 'Nahulid', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28552', '086405010', 'Otikon', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28553', '086405011', 'Pangi', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28554', '086405012', 'Punta', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28555', '086405013', 'Talisay (Pob.)', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28556', '086405014', 'Tigbao', '08', '0864', '086405');
INSERT INTO `refbrgy` VALUES ('28557', '086406001', 'Amaga', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28558', '086406002', 'Anilao', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28559', '086406003', 'Bahay', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28560', '086406004', 'Cagbungalon', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28561', '086406005', 'Calian', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28562', '086406006', 'Caligangan', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28563', '086406007', 'Candayuman', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28564', '086406008', 'Estela', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28565', '086406009', 'Gud-an', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28566', '086406010', 'Guintoylan', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28567', '086406011', 'Himayangan', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28568', '086406012', 'Ilag', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28569', '086406013', 'Magaupas', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28570', '086406014', 'Malangsa', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28571', '086406015', 'Pres. Quezon (Maugoc)', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28572', '086406016', 'Molopolo', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28573', '086406017', 'Pandan', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28574', '086406018', 'Poblacion', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28575', '086406019', 'President Roxas', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28576', '086406020', 'San Isidro', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28577', '086406021', 'San Roque', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28578', '086406022', 'Tabugon', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28579', '086406023', 'Catig', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28580', '086406024', 'Fatima', '08', '0864', '086406');
INSERT INTO `refbrgy` VALUES ('28581', '086407001', 'Abgao (Pob.)', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28582', '086407002', 'Asuncion', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28583', '086407003', 'Bactul II', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28584', '086407004', 'Bactul I', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28585', '086407005', 'Badiang', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28586', '086407006', 'Bagtican', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28587', '086407007', 'Basak', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28588', '086407008', 'Bato II', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28589', '086407009', 'Bato I', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28590', '086407010', 'Batuan', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28591', '086407011', 'Baugo', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28592', '086407012', 'Bilibol', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28593', '086407013', 'Bogo', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28594', '086407014', 'Cabadiangan', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28595', '086407015', 'Cabulihan', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28596', '086407016', 'Cagnituan', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28597', '086407017', 'Cambooc', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28598', '086407018', 'Cansirong', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28599', '086407019', 'Canturing', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28600', '086407020', 'Canyuom', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28601', '086407021', 'Dongon', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28602', '086407022', 'Gawisan', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28603', '086407023', 'Guadalupe', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28604', '086407024', 'Hanginan', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28605', '086407025', 'Hantag', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28606', '086407026', 'Hinapu Daku', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28607', '086407027', 'Hinapu Gamay', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28608', '086407028', 'Ibarra', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28609', '086407029', 'Isagani', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28610', '086407030', 'Laboon', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28611', '086407031', 'Lanao', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28612', '086407032', 'Libhu', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28613', '086407033', 'Lonoy', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28614', '086407034', 'Lunas', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28615', '086407035', 'Mahayahay', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28616', '086407036', 'Malapoc Norte', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28617', '086407037', 'Malapoc Sur', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28618', '086407038', 'Mambajao (Pob.)', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28619', '086407039', 'Manhilo', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28620', '086407040', 'Mantahan (Pob.)', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28621', '086407041', 'Maria Clara', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28622', '086407042', 'Matin-ao', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28623', '086407043', 'Nasaug', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28624', '086407044', 'Nati', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28625', '086407045', 'Nonok Norte', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28626', '086407046', 'Nonok Sur', '08', '0864', '086407');
INSERT INTO `refbrgy` VALUES ('28627', '086407047', 'Panan-awan', '08', '0864', '086407');
