INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('5832', '031402004', 'Dalig', '03', '0314', '031402');
INSERT INTO `refbrgy` VALUES ('5833', '031402005', 'Longos', '03', '0314', '031402');
INSERT INTO `refbrgy` VALUES ('5834', '031402007', 'Panginay', '03', '0314', '031402');
INSERT INTO `refbrgy` VALUES ('5835', '031402008', 'Pulong Gubat', '03', '0314', '031402');
INSERT INTO `refbrgy` VALUES ('5836', '031402009', 'San Juan', '03', '0314', '031402');
INSERT INTO `refbrgy` VALUES ('5837', '031402010', 'Santol', '03', '0314', '031402');
INSERT INTO `refbrgy` VALUES ('5838', '031402011', 'Wawa (Pob.)', '03', '0314', '031402');
INSERT INTO `refbrgy` VALUES ('5839', '031403001', 'Bagong Nayon', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5840', '031403002', 'Barangca', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5841', '031403003', 'Calantipay', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5842', '031403004', 'Catulinan', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5843', '031403005', 'Concepcion', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5844', '031403006', 'Hinukay', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5845', '031403007', 'Makinabang', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5846', '031403008', 'Matangtubig', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5847', '031403010', 'Pagala', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5848', '031403011', 'Paitan', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5849', '031403012', 'Piel', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5850', '031403013', 'Pinagbarilan', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5851', '031403014', 'Poblacion', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5852', '031403016', 'Sabang', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5853', '031403017', 'San Jose', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5854', '031403018', 'San Roque', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5855', '031403019', 'Santa Barbara', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5856', '031403020', 'Santo Cristo', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5857', '031403021', 'Santo Niño', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5858', '031403022', 'Subic', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5859', '031403023', 'Sulivan', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5860', '031403024', 'Tangos', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5861', '031403025', 'Tarcan', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5862', '031403026', 'Tiaong', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5863', '031403027', 'Tibag', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5864', '031403028', 'Tilapayong', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5865', '031403030', 'Virgen delas Flores', '03', '0314', '031403');
INSERT INTO `refbrgy` VALUES ('5866', '031404001', 'Antipona', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5867', '031404002', 'Bagumbayan', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5868', '031404003', 'Bambang', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5869', '031404004', 'Batia', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5870', '031404005', 'Biñang 1st', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5871', '031404006', 'Biñang 2nd', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5872', '031404007', 'Bolacan', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5873', '031404008', 'Bundukan', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5874', '031404009', 'Bunlo', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5875', '031404010', 'Caingin', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5876', '031404011', 'Duhat', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5877', '031404012', 'Igulot', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5878', '031404013', 'Lolomboy', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5879', '031404014', 'Poblacion', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5880', '031404015', 'Sulucan', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5881', '031404016', 'Taal', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5882', '031404017', 'Tambobong', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5883', '031404018', 'Turo', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5884', '031404019', 'Wakas', '03', '0314', '031404');
INSERT INTO `refbrgy` VALUES ('5885', '031405001', 'Bagumbayan', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5886', '031405002', 'Balubad', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5887', '031405003', 'Bambang', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5888', '031405004', 'Matungao', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5889', '031405005', 'Maysantol', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5890', '031405006', 'Perez', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5891', '031405007', 'Pitpitan', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5892', '031405009', 'San Francisco', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5893', '031405010', 'San Jose (Pob.)', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5894', '031405012', 'San Nicolas', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5895', '031405013', 'Santa Ana', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5896', '031405014', 'Santa Ines', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5897', '031405015', 'Taliptip', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5898', '031405016', 'Tibig', '03', '0314', '031405');
INSERT INTO `refbrgy` VALUES ('5899', '031406001', 'Bonga Mayor', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5900', '031406002', 'Bonga Menor', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5901', '031406003', 'Buisan', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5902', '031406004', 'Camachilihan', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5903', '031406005', 'Cambaog', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5904', '031406006', 'Catacte', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5905', '031406007', 'Liciada', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5906', '031406008', 'Malamig', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5907', '031406009', 'Malawak', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5908', '031406010', 'Poblacion', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5909', '031406011', 'San Pedro', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5910', '031406012', 'Talampas', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5911', '031406013', 'Tanawan', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5912', '031406014', 'Tibagan', '03', '0314', '031406');
INSERT INTO `refbrgy` VALUES ('5913', '031407001', 'Balite', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5914', '031407002', 'Balungao', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5915', '031407004', 'Buguion', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5916', '031407005', 'Bulusan', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5917', '031407006', 'Calizon', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5918', '031407007', 'Calumpang', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5919', '031407008', 'Caniogan', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5920', '031407009', 'Corazon', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5921', '031407010', 'Frances', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5922', '031407011', 'Gatbuca', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5923', '031407012', 'Gugo', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5924', '031407013', 'Iba Este', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5925', '031407014', 'Iba O\'Este', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5926', '031407015', 'Longos', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5927', '031407016', 'Meysulao', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5928', '031407017', 'Meyto', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5929', '031407018', 'Palimbang', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5930', '031407019', 'Panducot', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5931', '031407020', 'Pio Cruzcosa', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5932', '031407021', 'Poblacion', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5933', '031407022', 'Pungo', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5934', '031407023', 'San Jose', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5935', '031407024', 'San Marcos', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5936', '031407025', 'San Miguel', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5937', '031407026', 'Santa Lucia', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5938', '031407027', 'Santo Niño', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5939', '031407028', 'Sapang Bayan', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5940', '031407029', 'Sergio Bayan', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5941', '031407030', 'Sucol', '03', '0314', '031407');
INSERT INTO `refbrgy` VALUES ('5942', '031408001', 'Cutcut', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5943', '031408002', 'Daungan', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5944', '031408003', 'Ilang-Ilang', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5945', '031408004', 'Malis', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5946', '031408005', 'Panginay', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5947', '031408006', 'Poblacion', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5948', '031408007', 'Pritil', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5949', '031408008', 'Pulong Gubat', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5950', '031408009', 'Santa Cruz', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5951', '031408010', 'Santa Rita', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5952', '031408011', 'Tabang', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5953', '031408012', 'Tabe', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5954', '031408013', 'Tiaong', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5955', '031408015', 'Tuktukan', '03', '0314', '031408');
INSERT INTO `refbrgy` VALUES ('5956', '031409001', 'Abulalas', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5957', '031409002', 'Carillo', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5958', '031409003', 'Iba', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5959', '031409004', 'Mercado', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5960', '031409005', 'Palapat', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5961', '031409006', 'Pugad', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5962', '031409007', 'Sagrada Familia', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5963', '031409008', 'San Agustin', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5964', '031409009', 'San Isidro', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5965', '031409011', 'San Jose', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5966', '031409012', 'San Juan', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5967', '031409013', 'San Miguel', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5968', '031409014', 'San Nicolas', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5969', '031409015', 'San Pablo', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5970', '031409016', 'San Pascual', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5971', '031409017', 'San Pedro', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5972', '031409018', 'San Roque', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5973', '031409019', 'San Sebastian', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5974', '031409020', 'Santa Cruz', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5975', '031409021', 'Santa Elena', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5976', '031409022', 'Santa Monica', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5977', '031409023', 'Santo Niño (Pob.)', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5978', '031409024', 'Santo Rosario', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5979', '031409025', 'Tampok', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5980', '031409026', 'Tibaguin', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5981', '031409027', 'Iba-Ibayo', '03', '0314', '031409');
INSERT INTO `refbrgy` VALUES ('5982', '031410001', 'Anilao', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5983', '031410002', 'Atlag', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5984', '031410003', 'Babatnin', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5985', '031410004', 'Bagna', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5986', '031410005', 'Bagong Bayan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5987', '031410006', 'Balayong', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5988', '031410007', 'Balite', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5989', '031410008', 'Bangkal', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5990', '031410010', 'Barihan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5991', '031410012', 'Bulihan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5992', '031410013', 'Bungahan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5993', '031410014', 'Dakila', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5994', '031410015', 'Guinhawa', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5995', '031410016', 'Caingin', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5996', '031410017', 'Calero', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5997', '031410018', 'Caliligawan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5998', '031410019', 'Canalate', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('5999', '031410020', 'Caniogan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6000', '031410021', 'Catmon', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6001', '031410022', 'Ligas', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6002', '031410023', 'Liyang', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6003', '031410025', 'Longos', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6004', '031410026', 'Look 1st', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6005', '031410027', 'Look 2nd', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6006', '031410028', 'Lugam', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6007', '031410029', 'Mabolo', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6008', '031410031', 'Mambog', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6009', '031410032', 'Masile', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6010', '031410033', 'Matimbo', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6011', '031410034', 'Mojon', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6012', '031410035', 'Namayan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6013', '031410036', 'Niugan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6014', '031410037', 'Pamarawan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6015', '031410038', 'Panasahan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6016', '031410039', 'Pinagbakahan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6017', '031410041', 'San Agustin', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6018', '031410042', 'San Gabriel', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6019', '031410043', 'San Juan', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6020', '031410044', 'San Pablo', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6021', '031410045', 'San Vicente (Pob.)', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6022', '031410046', 'Santiago', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6023', '031410047', 'Santisima Trinidad', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6024', '031410048', 'Santo Cristo', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6025', '031410049', 'Santo Niño (Pob.)', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6026', '031410050', 'Santo Rosario (Pob.)', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6027', '031410051', 'Santol', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6028', '031410052', 'Sumapang Bata', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6029', '031410053', 'Sumapang Matanda', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6030', '031410054', 'Taal', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6031', '031410055', 'Tikay', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6032', '031410056', 'Cofradia', '03', '0314', '031410');
INSERT INTO `refbrgy` VALUES ('6033', '031411001', 'Abangan Norte', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6034', '031411002', 'Abangan Sur', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6035', '031411003', 'Ibayo', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6036', '031411004', 'Lambakin', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6037', '031411005', 'Lias', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6038', '031411006', 'Loma de Gato', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6039', '031411007', 'Nagbalon', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6040', '031411008', 'Patubig', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6041', '031411009', 'Poblacion I', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6042', '031411010', 'Poblacion II', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6043', '031411011', 'Prenza I', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6044', '031411012', 'Prenza II', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6045', '031411013', 'Santa Rosa I', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6046', '031411014', 'Santa Rosa II', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6047', '031411015', 'Saog', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6048', '031411016', 'Tabing Ilog', '03', '0314', '031411');
INSERT INTO `refbrgy` VALUES ('6049', '031412001', 'Bagbaguin', '03', '0314', '031412');
INSERT INTO `refbrgy` VALUES ('6050', '031412002', 'Bahay Pare', '03', '0314', '031412');
INSERT INTO `refbrgy` VALUES ('6051', '031412003', 'Bancal', '03', '0314', '031412');
INSERT INTO `refbrgy` VALUES ('6052', '031412004', 'Banga', '03', '0314', '031412');
INSERT INTO `refbrgy` VALUES ('6053', '031412005', 'Bayugo', '03', '0314', '031412');
INSERT INTO `refbrgy` VALUES ('6054', '031412006', 'Calvario', '03', '0314', '031412');
