INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('15763', '051721012', 'Maycatmon', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15764', '051721013', 'Maydaso', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15765', '051721014', 'San Antonio', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15766', '051721015', 'San Jose (Pob.)', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15767', '051721016', 'San Miguel (Pob.)', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15768', '051721017', 'San Roque (Pob.)', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15769', '051721018', 'San Vicente (Pob.)', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15770', '051721019', 'Santo Domingo (Pob.)', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15771', '051721020', 'Tarusanan', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15772', '051722001', 'Antipolo', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15773', '051722002', 'Bagolatao', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15774', '051722003', 'Bagongbong', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15775', '051722004', 'Baliuag Nuevo', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15776', '051722005', 'Baliuag Viejo', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15777', '051722006', 'Catanusan', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15778', '051722007', 'Del Carmen-Del Rosario (Pob.)', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15779', '051722008', 'Del Socorro', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15780', '051722009', 'Hamoraon', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15781', '051722010', 'Hobo', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15782', '051722011', 'Irayang Solong', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15783', '051722012', 'Magadap', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15784', '051722013', 'Malitbog', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15785', '051722014', 'Manapao', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15786', '051722015', 'Mataoroc', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15787', '051722016', 'Sagrada (Sagrada Familia)', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15788', '051722017', 'Salingogon', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15789', '051722018', 'San Antonio', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15790', '051722019', 'San Felipe-Santiago (Pob.)', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15791', '051722020', 'San Francisco (Pob.)', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15792', '051722021', 'San Jose', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15793', '051722022', 'San Juan-San Lorenzo (Pob.)', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15794', '051722023', 'Taban', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15795', '051722024', 'Tariric', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15796', '051722025', 'Timbang', '05', '0517', '051722');
INSERT INTO `refbrgy` VALUES ('15797', '051723001', 'Angustia (Angustia Inapatan)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15798', '051723002', 'Antipolo Old', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15799', '051723003', 'Antipolo Young', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15800', '051723004', 'Aro-aldao', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15801', '051723005', 'Bustrac', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15802', '051723006', 'Inapatan (Del Rosario Inapatan)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15803', '051723007', 'Dolorosa (Dolorosa Inapatan)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15804', '051723009', 'Duran (Jesus Duran)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15805', '051723010', 'La Purisima (La Purisima Agupit)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15806', '051723011', 'Lourdes Old', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15807', '051723012', 'Lourdes Young', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15808', '051723015', 'La Opinion', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15809', '051723016', 'Paloyon Proper (Sagrada Paloyon)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15810', '051723018', 'Salvacion Que Gatos', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15811', '051723019', 'San Antonio (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15812', '051723020', 'San Antonio Ogbon', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15813', '051723021', 'San Esteban (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15814', '051723022', 'San Francisco (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15815', '051723023', 'San Isidro (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15816', '051723024', 'San Isidro Inapatan', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15817', '051723026', 'Malawag (San Jose Malawag)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15818', '051723027', 'San Jose (San Jose Pangaraon)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15819', '051723028', 'San Juan (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15820', '051723029', 'San Luis (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15821', '051723030', 'San Miguel (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15822', '051723031', 'San Nicolas (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15823', '051723033', 'San Roque (Pob.)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15824', '051723034', 'San Roque Madawon', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15825', '051723035', 'San Roque Sagumay', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15826', '051723036', 'San Vicente Gorong-Gorong', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15827', '051723037', 'San Vicente Ogbon', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15828', '051723038', 'Santa Barbara (Maliban)', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15829', '051723039', 'Santa Cruz', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15830', '051723040', 'Santa Elena Baras', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15831', '051723041', 'Santa Lucia Baras', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15832', '051723042', 'Santiago Old', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15833', '051723043', 'Santiago Young', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15834', '051723044', 'Santo Domingo', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15835', '051723045', 'Tandaay', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15836', '051723046', 'Topas Proper', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15837', '051723047', 'Topas Sogod', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15838', '051723048', 'Paloyon Oriental', '05', '0517', '051723');
INSERT INTO `refbrgy` VALUES ('15839', '051724001', 'Abella', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15840', '051724002', 'Bagumbayan Norte', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15841', '051724003', 'Bagumbayan Sur', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15842', '051724004', 'Balatas', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15843', '051724006', 'Calauag', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15844', '051724007', 'Cararayan', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15845', '051724008', 'Carolina', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15846', '051724009', 'Concepcion Grande', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15847', '051724010', 'Concepcion Pequeña', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15848', '051724011', 'Dayangdang', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15849', '051724012', 'Del Rosario', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15850', '051724013', 'Dinaga', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15851', '051724014', 'Igualdad Interior', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15852', '051724017', 'Lerma', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15853', '051724018', 'Liboton', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15854', '051724019', 'Mabolo', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15855', '051724020', 'Pacol', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15856', '051724023', 'Panicuason', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15857', '051724024', 'Peñafrancia', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15858', '051724025', 'Sabang', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15859', '051724026', 'San Felipe', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15860', '051724027', 'San Francisco (Pob.)', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15861', '051724028', 'San Isidro', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15862', '051724029', 'Santa Cruz', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15863', '051724030', 'Tabuco', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15864', '051724031', 'Tinago', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15865', '051724032', 'Triangulo', '05', '0517', '051724');
INSERT INTO `refbrgy` VALUES ('15866', '051725001', 'Ayugan', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15867', '051725002', 'Cabariwan', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15868', '051725003', 'Cagmanaba', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15869', '051725004', 'Del Rosario', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15870', '051725005', 'Gatbo', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15871', '051725006', 'Guinaban', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15872', '051725007', 'Hanawan', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15873', '051725008', 'Hibago', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15874', '051725009', 'La Purisima Nuevo', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15875', '051725010', 'May-Ogob', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15876', '051725011', 'New Moriones', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15877', '051725012', 'Old Moriones', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15878', '051725013', 'Pinit', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15879', '051725014', 'Poblacion Central', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15880', '051725015', 'Poblacion East', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15881', '051725016', 'Poblacion West', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15882', '051725017', 'Salvacion', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15883', '051725018', 'San Antonio', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15884', '051725019', 'San Francisco', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15885', '051725020', 'San Jose Oras', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15886', '051725022', 'San Roque Commonal', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15887', '051725023', 'San Vicente', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15888', '051725024', 'Santa Cruz', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15889', '051725025', 'Santo Niño', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15890', '051725026', 'Villaflorida', '05', '0517', '051725');
INSERT INTO `refbrgy` VALUES ('15891', '051726001', 'Batang', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15892', '051726002', 'Burabod', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15893', '051726003', 'Cagbibi', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15894', '051726004', 'Cagbunga', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15895', '051726005', 'Calawat', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15896', '051726006', 'Del Rosario', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15897', '051726007', 'Patong', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15898', '051726009', 'Poblacion', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15899', '051726010', 'Salvacion', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15900', '051726011', 'San Gabriel', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15901', '051726012', 'San Isidro', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15902', '051726013', 'San Rafael', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15903', '051726014', 'San Ramon', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15904', '051726015', 'San Vicente', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15905', '051726016', 'Veneracion (Taguilid)', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15906', '051726017', 'Tambo', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15907', '051726018', 'Tampadong', '05', '0517', '051726');
INSERT INTO `refbrgy` VALUES ('15908', '051727001', 'Antipolo', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15909', '051727002', 'Bagong Silang', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15910', '051727003', 'Bahay', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15911', '051727004', 'Balogo', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15912', '051727005', 'Caranan', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15913', '051727006', 'Cuco', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15914', '051727007', 'Dalupaon', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15915', '051727008', 'Macad (Hebrio Lourdes)', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15916', '051727009', 'Hubo', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15917', '051727010', 'Itulan', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15918', '051727011', 'Odicon', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15919', '051727012', 'Quitang', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15920', '051727013', 'Salvacion', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15921', '051727014', 'San Antonio', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15922', '051727015', 'San Cirilo (Pob.)', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15923', '051727016', 'Santa Rosa Del Norte (Pob.)', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15924', '051727017', 'Santa Rosa Del Sur (Pob.)', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15925', '051727019', 'Tilnac', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15926', '051727020', 'Tinalmud', '05', '0517', '051727');
INSERT INTO `refbrgy` VALUES ('15927', '051728001', 'Anayan', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15928', '051728002', 'Bagong Sirang', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15929', '051728003', 'Binanwaanan', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15930', '051728004', 'Binobong', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15931', '051728005', 'Cadlan', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15932', '051728006', 'Caroyroyan', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15933', '051728007', 'Curry', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15934', '051728008', 'Del Rosario', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15935', '051728009', 'Himaao', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15936', '051728010', 'La Purisima', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15937', '051728011', 'New San Roque', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15938', '051728012', 'Old San Roque (Pob.)', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15939', '051728013', 'Palestina', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15940', '051728014', 'Pawili', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15941', '051728015', 'Sagurong', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15942', '051728016', 'Sagrada', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15943', '051728017', 'San Agustin', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15944', '051728018', 'San Antonio (Pob.)', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15945', '051728019', 'San Isidro (Pob.)', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15946', '051728020', 'San Jose', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15947', '051728021', 'San Juan (Pob.)', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15948', '051728022', 'San Vicente (Pob.)', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15949', '051728023', 'Santiago (Pob.)', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15950', '051728024', 'Santo Niño', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15951', '051728025', 'Tagbong', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15952', '051728026', 'Tinangis', '05', '0517', '051728');
INSERT INTO `refbrgy` VALUES ('15953', '051729001', 'Ayugao', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15954', '051729002', 'Bagong Sirang', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15955', '051729003', 'Baliguian', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15956', '051729004', 'Bantugan', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15957', '051729005', 'Bicalen', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15958', '051729006', 'Bitaogan', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15959', '051729007', 'Buenavista', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15960', '051729008', 'Bulalacao', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15961', '051729009', 'Cagnipa', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15962', '051729010', 'Lagha', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15963', '051729011', 'Lidong', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15964', '051729012', 'Liwacsa', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15965', '051729013', 'Maangas', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15966', '051729014', 'Pagsangahan', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15967', '051729016', 'Patrocinio', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15968', '051729017', 'Pili', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15969', '051729018', 'Santa Maria (Pob.)', '05', '0517', '051729');
INSERT INTO `refbrgy` VALUES ('15970', '051729019', 'Tanawan', '05', '0517', '051729');
