INSERT INTO `refbrgy` VALUES ('2', '012802001', 'Bani', '01', '0128', '012802');
INSERT INTO `refbrgy` VALUES ('929', '012920003', 'Bannuar (Pob.)', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('930', '012920004', 'Barbar', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('931', '012920005', 'Cabanglotan', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('932', '012920006', 'Cacandongan', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('933', '012920007', 'Camanggaan', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('934', '012920008', 'Camindoroan', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('935', '012920009', 'Caronoan', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('936', '012920010', 'Darao', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('937', '012920012', 'Dardarat', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('938', '012920013', 'Guimod Norte', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('939', '012920014', 'Guimod Sur', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('940', '012920015', 'Immayos Norte', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('941', '012920016', 'Immayos Sur', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('942', '012920017', 'Labnig', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('943', '012920018', 'Lapting', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('944', '012920019', 'Lira (Pob.)', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('945', '012920020', 'Malamin', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('946', '012920021', 'Muraya', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('947', '012920022', 'Nagsabaran', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('948', '012920023', 'Nagsupotan', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('949', '012920025', 'Pandayan (Pob.)', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('950', '012920027', 'Refaro', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('951', '012920028', 'Resurreccion (Pob.)', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('952', '012920029', 'Sabangan', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('953', '012920031', 'San Isidro', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('954', '012920035', 'Saoang', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('955', '012920037', 'Solotsolot', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('956', '012920038', 'Sunggiam', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('957', '012920039', 'Surngit', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('958', '012920040', 'Asilang', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('959', '012921001', 'Bantaoay', '01', '0129', '012921');
INSERT INTO `refbrgy` VALUES ('960', '012921002', 'Bayubay Norte', '01', '0129', '012921');
INSERT INTO `refbrgy` VALUES ('961', '012921003', 'Bayubay Sur', '01', '0129', '012921');
INSERT INTO `refbrgy` VALUES ('962', '012921004', 'Lubong', '01', '0129', '012921');
INSERT INTO `refbrgy` VALUES ('963', '012921005', 'Poblacion', '01', '0129', '012921');
INSERT INTO `refbrgy` VALUES ('964', '012921006', 'Pudoc', '01', '0129', '012921');
INSERT INTO `refbrgy` VALUES ('965', '012921007', 'San Sebastian', '01', '0129', '012921');
INSERT INTO `refbrgy` VALUES ('966', '012922001', 'Ampandula', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('967', '012922002', 'Banaoang', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('968', '012922003', 'Basug', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('969', '012922004', 'Bucalag', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('970', '012922005', 'Cabangaran', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('971', '012922006', 'Calungboyan', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('972', '012922008', 'Casiber', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('973', '012922009', 'Dammay', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('974', '012922010', 'Labut Norte', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('975', '012922011', 'Labut Sur', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('976', '012922012', 'Mabilbila Sur', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('977', '012922013', 'Mabilbila Norte', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('978', '012922014', 'Magsaysay District (Pob.)', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('979', '012922015', 'Manueva', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('980', '012922016', 'Marcos (Pob.)', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('981', '012922017', 'Nagpanaoan', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('982', '012922018', 'Namalangan', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('983', '012922019', 'Oribi', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('984', '012922020', 'Pasungol', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('985', '012922022', 'Quezon (Pob.)', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('986', '012922023', 'Quirino (Pob.)', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('987', '012922024', 'Rancho', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('988', '012922025', 'Rizal', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('989', '012922026', 'Sacuyya Norte', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('990', '012922027', 'Sacuyya Sur', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('991', '012922028', 'Tabucolan', '01', '0129', '012922');
INSERT INTO `refbrgy` VALUES ('992', '012923001', 'Cabaroan', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('993', '012923002', 'Cabittaogan', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('994', '012923003', 'Cabuloan', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('995', '012923004', 'Pangada', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('996', '012923005', 'Paratong', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('997', '012923006', 'Poblacion', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('998', '012923007', 'Sinabaan', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('999', '012923008', 'Subec', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('1000', '012923009', 'Tamorong', '01', '0129', '012923');
INSERT INTO `refbrgy` VALUES ('1001', '012924001', 'Amarao', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1002', '012924002', 'Babayoan', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1003', '012924003', 'Bacsayan', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1004', '012924004', 'Banay', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1005', '012924005', 'Bayugao Este', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1006', '012924006', 'Bayugao Oeste', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1007', '012924007', 'Besalan', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1008', '012924008', 'Bugbuga', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1009', '012924009', 'Calaoaan', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1010', '012924010', 'Camanggaan', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1011', '012924011', 'Candalican', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1012', '012924012', 'Capariaan', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1013', '012924013', 'Casilagan', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1014', '012924014', 'Coscosnong', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1015', '012924015', 'Daligan', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1016', '012924016', 'Dili', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1017', '012924017', 'Gabor Norte', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1018', '012924018', 'Gabor Sur', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1019', '012924019', 'Lalong', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1020', '012924020', 'Lantag', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1021', '012924021', 'Las-ud', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1022', '012924022', 'Mambog', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1023', '012924023', 'Mantanas', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1024', '012924024', 'Nagtengnga', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1025', '012924025', 'Padaoil', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1026', '012924026', 'Paratong', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1027', '012924027', 'Pattiqui', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1028', '012924028', 'Pidpid', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1029', '012924029', 'Pilar', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1030', '012924030', 'Pinipin', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1031', '012924031', 'Poblacion Este', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1032', '012924032', 'Poblacion Norte', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1033', '012924033', 'Poblacion Weste', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1034', '012924034', 'Poblacion Sur', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1035', '012924035', 'Quinfermin', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1036', '012924036', 'Quinsoriano', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1037', '012924037', 'Sagat', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1038', '012924038', 'San Antonio', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1039', '012924039', 'San Jose', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1040', '012924040', 'San Pedro', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1041', '012924041', 'Saoat', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1042', '012924042', 'Sevilla', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1043', '012924043', 'Sidaoen', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1044', '012924044', 'Suyo', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1045', '012924045', 'Tampugo', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1046', '012924046', 'Turod', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1047', '012924047', 'Villa Garcia', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1048', '012924048', 'Villa Hermosa', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1049', '012924049', 'Villa Laurencia', '01', '0129', '012924');
INSERT INTO `refbrgy` VALUES ('1050', '012925001', 'Alincaoeg', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1051', '012925002', 'Angkileng', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1052', '012925003', 'Arangin', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1053', '012925004', 'Ayusan (Pob.)', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1054', '012925005', 'Banbanaba', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1055', '012925006', 'Bao-as', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1056', '012925007', 'Barangobong (Pob.)', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1057', '012925008', 'Buliclic', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1058', '012925009', 'Burgos (Pob.)', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1059', '012925010', 'Cabaritan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1060', '012925011', 'Catayagan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1061', '012925012', 'Conconig East', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1062', '012925013', 'Conconig West', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1063', '012925014', 'Damacuag', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1064', '012925015', 'Lubong', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1065', '012925016', 'Luba', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1066', '012925017', 'Nagrebcan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1067', '012925018', 'Nagtablaan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1068', '012925019', 'Namatican', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1069', '012925020', 'Nangalisan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1070', '012925021', 'Palali Norte', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1071', '012925022', 'Palali Sur', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1072', '012925023', 'Paoc Norte', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1073', '012925024', 'Paoc Sur', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1074', '012925025', 'Paratong', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1075', '012925026', 'Pila East', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1076', '012925027', 'Pila West', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1077', '012925028', 'Quinabalayangan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1078', '012925029', 'Ronda', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1079', '012925030', 'Sabuanan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1080', '012925031', 'San Juan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1081', '012925032', 'San Pedro', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1082', '012925033', 'Sapang', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1083', '012925034', 'Suagayan', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1084', '012925035', 'Vical', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1085', '012925036', 'Bani', '01', '0129', '012925');
INSERT INTO `refbrgy` VALUES ('1086', '012926001', 'Ag-agrao', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1087', '012926002', 'Ampuagan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1088', '012926003', 'Baballasioan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1089', '012926004', 'Baliw Daya', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1090', '012926005', 'Baliw Laud', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1091', '012926006', 'Bia-o', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1092', '012926007', 'Butir', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1093', '012926008', 'Cabaroan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1094', '012926009', 'Danuman East', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1095', '012926010', 'Danuman West', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1096', '012926011', 'Dunglayan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1097', '012926012', 'Gusing', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1098', '012926013', 'Langaoan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1099', '012926014', 'Laslasong Norte', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1100', '012926015', 'Laslasong Sur', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1101', '012926016', 'Laslasong West', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1102', '012926017', 'Lesseb', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1103', '012926018', 'Lingsat', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1104', '012926019', 'Lubong', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1105', '012926020', 'Maynganay Norte', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1106', '012926021', 'Maynganay Sur', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1107', '012926022', 'Nagsayaoan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1108', '012926023', 'Nagtupacan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1109', '012926024', 'Nalvo', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1110', '012926027', 'Pacang', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1111', '012926028', 'Penned', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1112', '012926029', 'Poblacion Norte', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1113', '012926030', 'Poblacion Sur', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1114', '012926031', 'Silag', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1115', '012926032', 'Sumagui', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1116', '012926033', 'Suso', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1117', '012926034', 'Tangaoan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1118', '012926035', 'Tinaan', '01', '0129', '012926');
INSERT INTO `refbrgy` VALUES ('1119', '012927001', 'Al-aludig', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1120', '012927002', 'Ambucao', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1121', '012927003', 'San Jose (Baraoas)', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1122', '012927004', 'Baybayabas', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1123', '012927005', 'Bigbiga', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1124', '012927006', 'Bulbulala', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1125', '012927007', 'Busel-busel', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1126', '012927008', 'Butol', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1127', '012927009', 'Caburao', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1128', '012927010', 'Dan-ar', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1129', '012927011', 'Gabao', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1130', '012927012', 'Guinabang', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1131', '012927013', 'Imus', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1132', '012927014', 'Lang-ayan', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1133', '012927015', 'Mambug', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1134', '012927016', 'Nalasin', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1135', '012927017', 'Olo-olo Norte', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1136', '012927018', 'Olo-olo Sur', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1137', '012927019', 'Poblacion Norte', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1138', '012927020', 'Poblacion Sur', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1139', '012927021', 'Sabangan', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1140', '012927022', 'Salincub', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1141', '012927023', 'San Roque', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1142', '012927024', 'Ubbog', '01', '0129', '012927');
INSERT INTO `refbrgy` VALUES ('1143', '012928001', 'Binalayangan', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1144', '012928002', 'Binongan', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1145', '012928003', 'Borobor', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1146', '012928004', 'Cabaritan', '01', '0129', '012928');
