INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('8399', '037107013', 'Mabayuan', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8400', '037107014', 'New Cabalan', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8401', '037107015', 'New Ilalim', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8402', '037107016', 'New Kababae', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8403', '037107017', 'Pag-asa', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8404', '037107018', 'Santa Rita', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8405', '037107019', 'West Bajac-bajac', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8406', '037107020', 'West Tapinac', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8407', '037107021', 'Old Cabalan', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8408', '037108001', 'Alwa', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8409', '037108002', 'Bato', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8410', '037108003', 'Bulawen', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8411', '037108004', 'Cauyan', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8412', '037108005', 'Garreta', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8413', '037108006', 'Libaba', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8414', '037108007', 'Liozon', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8415', '037108008', 'Lipay', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8416', '037108009', 'Locloc', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8417', '037108010', 'Macarang', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8418', '037108011', 'Magalawa', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8419', '037108012', 'Pangolingan', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8420', '037108013', 'East Poblacion', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8421', '037108015', 'West Poblacion', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8422', '037108016', 'Salaza', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8423', '037108017', 'San Juan', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8424', '037108018', 'Santo Niño', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8425', '037108019', 'Santo Tomas', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8426', '037108020', 'Tition (San Vicente)', '03', '0371', '037108');
INSERT INTO `refbrgy` VALUES ('8427', '037109001', 'Angeles', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8428', '037109002', 'Antipolo (Pob.)', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8429', '037109003', 'Burgos (Pob.)', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8430', '037109004', 'West Dirita', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8431', '037109005', 'East Dirita', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8432', '037109006', 'Luna (Pob.)', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8433', '037109007', 'Pundaquit', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8434', '037109008', 'San Esteban', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8435', '037109009', 'San Gregorio (Pob.)', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8436', '037109010', 'San Juan (Pob.)', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8437', '037109011', 'San Miguel', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8438', '037109012', 'San Nicolas (Pob.)', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8439', '037109013', 'Santiago', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8440', '037109014', 'Rizal', '03', '0371', '037109');
INSERT INTO `refbrgy` VALUES ('8441', '037110001', 'Amagna (Pob.)', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8442', '037110002', 'Apostol (Pob.)', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8443', '037110003', 'Balincaguing', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8444', '037110004', 'Farañal (Pob.)', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8445', '037110005', 'Feria (Pob.)', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8446', '037110006', 'Maloma', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8447', '037110007', 'Manglicmot (Pob.)', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8448', '037110008', 'Rosete (Pob.)', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8449', '037110009', 'San Rafael', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8450', '037110011', 'Santo Niño', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8451', '037110012', 'Sindol', '03', '0371', '037110');
INSERT INTO `refbrgy` VALUES ('8452', '037111001', 'Aglao', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8453', '037111002', 'Buhawen', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8454', '037111003', 'Burgos (Pob.)', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8455', '037111004', 'Consuelo Norte', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8456', '037111005', 'Consuelo Sur (Pob.)', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8457', '037111006', 'La Paz (Pob.)', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8458', '037111007', 'Laoag', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8459', '037111008', 'Linasin', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8460', '037111010', 'Linusungan', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8461', '037111011', 'Lucero (Pob.)', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8462', '037111012', 'Nagbunga', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8463', '037111014', 'Rizal (Pob.)', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8464', '037111015', 'San Guillermo (Pob.)', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8465', '037111016', 'San Isidro (Pob.)', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8466', '037111017', 'San Rafael', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8467', '037111018', 'Santa Fe', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8468', '037111019', 'Central (Pob.)', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8469', '037111020', 'Rabanes', '03', '0371', '037111');
INSERT INTO `refbrgy` VALUES ('8470', '037112001', 'Alusiis', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8471', '037112002', 'Beddeng', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8472', '037112003', 'Candelaria (Pob.)', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8473', '037112004', 'Dallipawen', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8474', '037112005', 'Grullo', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8475', '037112006', 'La Paz', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8476', '037112007', 'Libertad (Pob.)', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8477', '037112008', 'Namatacan', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8478', '037112009', 'Natividad (Pob.)', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8479', '037112010', 'Paite', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8480', '037112011', 'Patrocinio (Pob.)', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8481', '037112012', 'San Jose (Pob.)', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8482', '037112013', 'San Juan (Pob.)', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8483', '037112014', 'San Pascual (Pob.)', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8484', '037112015', 'San Rafael (Pob.)', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8485', '037112016', 'Siminublan', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8486', '037112017', 'Omaya', '03', '0371', '037112');
INSERT INTO `refbrgy` VALUES ('8487', '037113001', 'Babuyan', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8488', '037113002', 'Bolitoc', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8489', '037113003', 'Bangcol', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8490', '037113004', 'Bayto', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8491', '037113005', 'Biay', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8492', '037113007', 'Canaynayan', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8493', '037113008', 'Gama', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8494', '037113009', 'Guinabon', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8495', '037113010', 'Guisguis', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8496', '037113011', 'Lipay', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8497', '037113012', 'Lomboy', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8498', '037113013', 'Lucapon North', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8499', '037113014', 'Lucapon South', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8500', '037113015', 'Malabago', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8501', '037113016', 'Naulo', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8502', '037113017', 'Poblacion North', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8503', '037113018', 'Pagatpat', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8504', '037113019', 'Pamonoran', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8505', '037113022', 'Sabang', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8506', '037113023', 'San Fernando', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8507', '037113024', 'Poblacion South', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8508', '037113025', 'Tabalong', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8509', '037113028', 'Tubotubo North', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8510', '037113029', 'Tubotubo South', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8511', '037113030', 'Bulawon', '03', '0371', '037113');
INSERT INTO `refbrgy` VALUES ('8512', '037114001', 'Aningway Sacatihan', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8513', '037114002', 'Asinan Poblacion', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8514', '037114003', 'Asinan Proper', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8515', '037114004', 'Baraca-Camachile (Pob.)', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8516', '037114005', 'Batiawan', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8517', '037114008', 'Calapacuan', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8518', '037114009', 'Calapandayan (Pob.)', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8519', '037114011', 'Cawag', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8520', '037114013', 'Ilwas (Pob.)', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8521', '037114014', 'Mangan-Vaca', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8522', '037114016', 'Matain', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8523', '037114017', 'Naugsol', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8524', '037114019', 'Pamatawan', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8525', '037114021', 'San Isidro', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8526', '037114022', 'Santo Tomas', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8527', '037114023', 'Wawandue (Pob.)', '03', '0371', '037114');
INSERT INTO `refbrgy` VALUES ('8528', '037701001', 'Barangay I (Pob.)', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8529', '037701002', 'Barangay II (Pob.)', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8530', '037701003', 'Barangay III (Pob.)', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8531', '037701004', 'Barangay IV (Pob.)', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8532', '037701005', 'Barangay V (Pob.)', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8533', '037701006', 'Buhangin', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8534', '037701007', 'Calabuanan', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8535', '037701008', 'Obligacion', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8536', '037701009', 'Pingit', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8537', '037701010', 'Reserva', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8538', '037701011', 'Sabang', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8539', '037701012', 'Suclayin', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8540', '037701013', 'Zabali', '03', '0377', '037701');
INSERT INTO `refbrgy` VALUES ('8541', '037702001', 'Barangay 1 (Pob.)', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8542', '037702002', 'Barangay 2 (Pob.)', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8543', '037702003', 'Barangay 3 (Pob.)', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8544', '037702004', 'Barangay 4 (Pob.)', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8545', '037702005', 'Barangay 5 (Pob.)', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8546', '037702006', 'Barangay 6 (Pob.)', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8547', '037702007', 'Barangay 7 (Pob.)', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8548', '037702008', 'Barangay 8 (Pob.)', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8549', '037702009', 'Calabgan', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8550', '037702010', 'Calangcuasan', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8551', '037702011', 'Calantas', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8552', '037702012', 'Culat', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8553', '037702013', 'Dibet', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8554', '037702014', 'Esperanza', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8555', '037702015', 'Lual', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8556', '037702016', 'Marikit', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8557', '037702017', 'Tabas', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8558', '037702018', 'Tinib', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8559', '037702019', 'Bianuan', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8560', '037702020', 'Cozo', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8561', '037702021', 'Dibacong', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8562', '037702022', 'Ditinagyan', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8563', '037702023', 'Esteves', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8564', '037702024', 'San Ildefonso', '03', '0377', '037702');
INSERT INTO `refbrgy` VALUES ('8565', '037703001', 'Diagyan', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8566', '037703002', 'Dicabasan', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8567', '037703003', 'Dilaguidi', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8568', '037703004', 'Dimaseset', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8569', '037703005', 'Diniog', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8570', '037703006', 'Lawang', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8571', '037703007', 'Maligaya (Pob.)', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8572', '037703008', 'Manggitahan', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8573', '037703009', 'Masagana (Pob.)', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8574', '037703010', 'Ura', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8575', '037703011', 'Esperanza', '03', '0377', '037703');
INSERT INTO `refbrgy` VALUES ('8576', '037704001', 'Abuleg', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8577', '037704002', 'Zone I (Pob.)', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8578', '037704003', 'Zone II (Pob.)', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8579', '037704004', 'Nipoo (Bulo)', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8580', '037704005', 'Dibaraybay', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8581', '037704006', 'Ditawini', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8582', '037704007', 'Mapalad', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8583', '037704008', 'Paleg', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8584', '037704009', 'Simbahan', '03', '0377', '037704');
INSERT INTO `refbrgy` VALUES ('8585', '037705001', 'Aplaya', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8586', '037705002', 'Butas Na Bato', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8587', '037705003', 'Cabog (Matawe)', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8588', '037705004', 'Caragsacan', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8589', '037705005', 'Davildavilan', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8590', '037705006', 'Dikapanikian', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8591', '037705007', 'Ibona', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8592', '037705009', 'Paltic', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8593', '037705010', 'Poblacion', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8594', '037705011', 'Tanawan', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8595', '037705013', 'Umiray (Malamig)', '03', '0377', '037705');
INSERT INTO `refbrgy` VALUES ('8596', '037706001', 'Bayabas', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8597', '037706002', 'Buenavista', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8598', '037706003', 'Borlongan', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8599', '037706004', 'Calaocan', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8600', '037706005', 'Dianed', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8601', '037706006', 'Diarabasin', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8602', '037706007', 'Dibutunan', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8603', '037706008', 'Dimabuno', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8604', '037706009', 'Dinadiawan', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8605', '037706010', 'Ditale', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8606', '037706011', 'Gupa', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8607', '037706012', 'Ipil', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8608', '037706013', 'Laboy', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8609', '037706014', 'Lipit', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8610', '037706015', 'Lobbot', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8611', '037706016', 'Maligaya', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8612', '037706017', 'Mijares', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8613', '037706018', 'Mucdol', '03', '0377', '037706');
INSERT INTO `refbrgy` VALUES ('8614', '037706019', 'North Poblacion', '03', '0377', '037706');
