INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('40777', '160202045', 'Jose Rizal Pob. (Bgy. 25)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40778', '160202047', 'Holy Redeemer Pob. (Bgy. 23)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40779', '160202048', 'Humabon Pob. (Bgy. 11)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40780', '160202049', 'Kinamlutan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40781', '160202051', 'Lapu-lapu Pob. (Bgy. 8)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40782', '160202052', 'Lemon', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40783', '160202053', 'Leon Kilat Pob. (Bgy. 13)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40784', '160202054', 'Libertad', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40785', '160202055', 'Limaha Pob. (Bgy. 14)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40786', '160202056', 'Los Angeles', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40787', '160202057', 'Lumbocan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40788', '160202060', 'Maguinda', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40789', '160202061', 'Mahay', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40790', '160202062', 'Mahogany Pob. (Bgy. 21)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40791', '160202063', 'Maibu', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40792', '160202064', 'Mandamo', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40793', '160202065', 'Manila de Bugabus', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40794', '160202066', 'Maon Pob. (Bgy. 1)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40795', '160202067', 'Masao', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40796', '160202068', 'Maug', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40797', '160202069', 'Port Poyohon Pob. (Bgy. 17 - New Asia)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40798', '160202070', 'New Society Village Pob. (Bgy. 26)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40799', '160202071', 'Ong Yiu Pob. (Bgy. 16)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40800', '160202072', 'Pianing', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40801', '160202073', 'Pinamanculan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40802', '160202074', 'Rajah Soliman Pob. (Bgy. 4)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40803', '160202075', 'San Ignacio Pob. (Bgy. 15)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40804', '160202076', 'San Mateo', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40805', '160202077', 'San Vicente', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40806', '160202078', 'Sikatuna Pob. (Bgy. 10)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40807', '160202079', 'Silongan Pob. (Bgy. 5)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40808', '160202080', 'Sumilihon', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40809', '160202082', 'Tagabaca', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40810', '160202083', 'Taguibo', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40811', '160202084', 'Taligaman', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40812', '160202085', 'Tandang Sora Pob. (Bgy. 12)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40813', '160202086', 'Tiniwisan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40814', '160202087', 'Tungao', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40815', '160202089', 'Urduja Pob. (Bgy. 9)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40816', '160202090', 'Villa Kananga', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40817', '160202091', 'Obrero Pob. (Bgy. 18)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40818', '160202092', 'Bugsukan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40819', '160202093', 'De Oro', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40820', '160202094', 'Dulag', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40821', '160202095', 'Florida', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40822', '160202096', 'Nong-nong', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40823', '160202097', 'Pagatpatan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40824', '160202098', 'Pangabugan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40825', '160202099', 'Salvacion', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40826', '160202100', 'Santo Niño', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40827', '160202101', 'Sumile', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40828', '160202102', 'Don Francisco', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40829', '160202103', 'Pigdaulan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40830', '160203002', 'Antonio Luna', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40831', '160203005', 'Bay-ang', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40832', '160203006', 'Bayabas', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40833', '160203007', 'Caasinan', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40834', '160203009', 'Cabinet', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40835', '160203010', 'Calamba', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40836', '160203011', 'Calibunan', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40837', '160203012', 'Comagascas', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40838', '160203013', 'Concepcion', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40839', '160203014', 'Del Pilar', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40840', '160203016', 'Katugasan', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40841', '160203017', 'Kauswagan', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40842', '160203018', 'La Union', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40843', '160203019', 'Mabini', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40844', '160203021', 'Poblacion 1', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40845', '160203022', 'Poblacion 10', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40846', '160203023', 'Poblacion 11', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40847', '160203024', 'Poblacion 12', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40848', '160203025', 'Poblacion 2', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40849', '160203026', 'Poblacion 3', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40850', '160203027', 'Poblacion 4', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40851', '160203028', 'Poblacion 5', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40852', '160203029', 'Poblacion 6', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40853', '160203030', 'Poblacion 7', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40854', '160203031', 'Poblacion 8', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40855', '160203032', 'Poblacion 9', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40856', '160203033', 'Puting Bato', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40857', '160203037', 'Sanghan', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40858', '160203038', 'Soriano', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40859', '160203040', 'Tolosa', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40860', '160203041', 'Mahaba', '16', '1602', '160203');
INSERT INTO `refbrgy` VALUES ('40861', '160204001', 'Cahayagan', '16', '1602', '160204');
INSERT INTO `refbrgy` VALUES ('40862', '160204002', 'Gosoon', '16', '1602', '160204');
INSERT INTO `refbrgy` VALUES ('40863', '160204004', 'Manoligao', '16', '1602', '160204');
INSERT INTO `refbrgy` VALUES ('40864', '160204009', 'Poblacion (Carmen)', '16', '1602', '160204');
INSERT INTO `refbrgy` VALUES ('40865', '160204010', 'Rojales', '16', '1602', '160204');
INSERT INTO `refbrgy` VALUES ('40866', '160204011', 'San Agustin', '16', '1602', '160204');
INSERT INTO `refbrgy` VALUES ('40867', '160204012', 'Tagcatong', '16', '1602', '160204');
INSERT INTO `refbrgy` VALUES ('40868', '160204014', 'Vinapor', '16', '1602', '160204');
INSERT INTO `refbrgy` VALUES ('40869', '160205001', 'Baleguian', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40870', '160205002', 'Bangonay', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40871', '160205003', 'A. Beltran (Camalig)', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40872', '160205004', 'Bunga', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40873', '160205005', 'Colorado', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40874', '160205006', 'Cuyago', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40875', '160205007', 'Libas', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40876', '160205008', 'Magdagooc', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40877', '160205009', 'Magsaysay', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40878', '160205010', 'Maraiging', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40879', '160205011', 'Poblacion (Jabonga)', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40880', '160205012', 'San Jose', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40881', '160205013', 'San Pablo', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40882', '160205014', 'San Vicente', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40883', '160205015', 'Santo Niño', '16', '1602', '160205');
INSERT INTO `refbrgy` VALUES ('40884', '160206001', 'Bangayan', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40885', '160206002', 'Canaway', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40886', '160206003', 'Hinimbangan', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40887', '160206004', 'Jaliobong', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40888', '160206005', 'Mahayahay', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40889', '160206006', 'Poblacion', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40890', '160206007', 'San Isidro', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40891', '160206008', 'San Roque', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40892', '160206009', 'Sangay', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40893', '160206010', 'Crossing', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40894', '160206011', 'Songkoy', '16', '1602', '160206');
INSERT INTO `refbrgy` VALUES ('40895', '160207001', 'Ambacon', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40896', '160207002', 'Bonifacio', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40897', '160207003', 'Consorcia', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40898', '160207004', 'Katipunan', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40899', '160207005', 'Lingayao', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40900', '160207006', 'Malicato', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40901', '160207007', 'Maningalao', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40902', '160207008', 'Marcos Calo', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40903', '160207009', 'Mat-i', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40904', '160207010', 'Pinana-an', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40905', '160207011', 'Poblacion', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40906', '160207013', 'San Isidro', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40907', '160207014', 'Tinucoran', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40908', '160207015', 'Balungagan', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40909', '160207016', 'Eduardo G. Montilla (Camboayon)', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40910', '160207017', 'Durian', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40911', '160207018', 'Ibuan', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40912', '160207019', 'Rosario', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40913', '160207020', 'San Roque', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40914', '160207021', 'Casiklan', '16', '1602', '160207');
INSERT INTO `refbrgy` VALUES ('40915', '160208001', 'Buhang', '16', '1602', '160208');
INSERT INTO `refbrgy` VALUES ('40916', '160208002', 'Caloc-an', '16', '1602', '160208');
INSERT INTO `refbrgy` VALUES ('40917', '160208003', 'Guiasan', '16', '1602', '160208');
INSERT INTO `refbrgy` VALUES ('40918', '160208005', 'Poblacion', '16', '1602', '160208');
INSERT INTO `refbrgy` VALUES ('40919', '160208008', 'Taod-oy', '16', '1602', '160208');
INSERT INTO `refbrgy` VALUES ('40920', '160208009', 'Marcos', '16', '1602', '160208');
INSERT INTO `refbrgy` VALUES ('40921', '160208010', 'Santo Niño', '16', '1602', '160208');
INSERT INTO `refbrgy` VALUES ('40922', '160208011', 'Santo Rosario', '16', '1602', '160208');
INSERT INTO `refbrgy` VALUES ('40923', '160209001', 'Aclan', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40924', '160209002', 'Amontay', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40925', '160209004', 'Ata-atahon', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40926', '160209005', 'Camagong', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40927', '160209006', 'Cubi-cubi', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40928', '160209007', 'Culit', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40929', '160209008', 'Jaguimitan', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40930', '160209009', 'Kinabjangan', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40931', '160209010', 'Barangay 1 (Pob.)', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40932', '160209011', 'Barangay 2 (Pob.)', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40933', '160209012', 'Barangay 3 (Pob.)', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40934', '160209013', 'Barangay 4 (Pob.)', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40935', '160209014', 'Barangay 5 (Pob.)', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40936', '160209015', 'Barangay 6 (Pob.)', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40937', '160209016', 'Barangay 7 (Pob.)', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40938', '160209017', 'Punta', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40939', '160209018', 'Santa Ana', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40940', '160209019', 'Talisay', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40941', '160209020', 'Triangulo', '16', '1602', '160209');
INSERT INTO `refbrgy` VALUES ('40942', '160210002', 'Curva', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40943', '160210003', 'Jagupit', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40944', '160210005', 'La Paz', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40945', '160210007', 'Poblacion I', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40946', '160210008', 'San Isidro', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40947', '160210009', 'Tagbuyacan', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40948', '160210010', 'Estanislao Morgado', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40949', '160210011', 'Poblacion II', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40950', '160210012', 'Pangaylan-IP', '16', '1602', '160210');
INSERT INTO `refbrgy` VALUES ('40951', '160211001', 'Binuangan', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40952', '160211002', 'Cabayawa', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40953', '160211003', 'Doña Rosario', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40954', '160211004', 'La Fraternidad', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40955', '160211005', 'Lawigan', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40956', '160211006', 'Poblacion 1', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40957', '160211007', 'Poblacion 2', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40958', '160211008', 'Santa Ana', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40959', '160211009', 'Tagmamarkay', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40960', '160211010', 'Tagpangahoy', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40961', '160211011', 'Tinigbasan', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40962', '160211012', 'Victory', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40963', '160211013', 'Doña Telesfora', '16', '1602', '160211');
INSERT INTO `refbrgy` VALUES ('40964', '160212001', 'Poblacion I (Agay)', '16', '1602', '160212');
INSERT INTO `refbrgy` VALUES ('40965', '160212002', 'Balangbalang', '16', '1602', '160212');
INSERT INTO `refbrgy` VALUES ('40966', '160212003', 'Basilisa', '16', '1602', '160212');
INSERT INTO `refbrgy` VALUES ('40967', '160212004', 'Humilog', '16', '1602', '160212');
INSERT INTO `refbrgy` VALUES ('40968', '160212005', 'Panaytayon', '16', '1602', '160212');
INSERT INTO `refbrgy` VALUES ('40969', '160212006', 'San Antonio', '16', '1602', '160212');
INSERT INTO `refbrgy` VALUES ('40970', '160212007', 'Tagbongabong', '16', '1602', '160212');
INSERT INTO `refbrgy` VALUES ('40971', '160212008', 'Poblacion II', '16', '1602', '160212');
INSERT INTO `refbrgy` VALUES ('40972', '160301001', 'Calaitan', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40973', '160301002', 'Charito', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40974', '160301003', 'Fili', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40975', '160301004', 'Hamogaway', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40976', '160301006', 'Katipunan', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40977', '160301007', 'Mabuhay', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40978', '160301009', 'Marcelina', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40979', '160301010', 'Maygatasan', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40980', '160301011', 'Noli', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40981', '160301013', 'Osmeña', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40982', '160301014', 'Panaytay', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40983', '160301016', 'Poblacion', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40984', '160301017', 'Sagmone', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40985', '160301018', 'Saguma', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40986', '160301019', 'Salvacion', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40987', '160301020', 'San Isidro', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('40988', '160301023', 'Santa Irene', '16', '1603', '160301');
