INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('30909', '098316013', 'Upper Tungawan', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30910', '098316014', 'San Vicente', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30911', '098316015', 'Batungan', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30912', '098316016', 'Loboc', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30913', '098316017', 'San Isidro', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30914', '098316018', 'Datu Tumanggong', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30915', '098316019', 'Sisay', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30916', '098316020', 'Gaycon', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30917', '098316021', 'Little Margos', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30918', '098316022', 'Santo Niño', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30919', '098316023', 'Taglibas', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30920', '098316024', 'Tigpalay', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30921', '098316025', 'Masao', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30922', '098316026', 'Timbabauan', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30923', '099701002', 'Aguada', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30924', '099701004', 'Balatanay', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30925', '099701005', 'Baluno', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30926', '099701006', 'Begang', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30927', '099701007', 'Binuangan', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30928', '099701008', 'Busay', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30929', '099701010', 'Cabunbata', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30930', '099701011', 'Calvario', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30931', '099701012', 'Carbon', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30932', '099701013', 'Diki', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30933', '099701014', 'Isabela Eastside (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30934', '099701015', 'Isabela Proper (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30935', '099701016', 'Dona Ramona T. Alano (Isabela Westsite)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30936', '099701017', 'Kapatagan Grande', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30937', '099701018', 'Kaumpurnah Zone I', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30938', '099701019', 'Kaumpurnah Zone II', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30939', '099701020', 'Kaumpurnah Zone III', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30940', '099701021', 'Kumalarang', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30941', '099701022', 'La Piedad (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30942', '099701023', 'Lampinigan', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30943', '099701024', 'Lanote', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30944', '099701027', 'Lukbuton', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30945', '099701029', 'Lumbang', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30946', '099701030', 'Makiri', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30947', '099701031', 'Maligue (Lunot)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30948', '099701033', 'Marang-marang', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30949', '099701034', 'Marketsite (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30950', '099701036', 'Menzi', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30951', '099701038', 'Panigayan', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30952', '099701039', 'Panunsulan', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30953', '099701040', 'Port Area (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30954', '099701041', 'Riverside', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30955', '099701042', 'San Rafael', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30956', '099701043', 'Santa Barbara', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30957', '099701044', 'Santa Cruz (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30958', '099701045', 'Seaside (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30959', '099701047', 'Sumagdang', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30960', '099701049', 'Sunrise Village (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30961', '099701050', 'Tabiawan', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30962', '099701051', 'Tabuk (Pob.)', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30963', '099701055', 'Timpul', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30964', '099701057', 'Kapayawan', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30965', '099701058', 'Masula', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30966', '099701059', 'Small Kapatagan', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30967', '099701060', 'Tampalan', '09', '0997', '099701');
INSERT INTO `refbrgy` VALUES ('30968', '101301001', 'Balintad', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30969', '101301002', 'Buenavista', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30970', '101301003', 'Danatag', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30971', '101301004', 'Kalilangan', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30972', '101301005', 'Lacolac', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30973', '101301006', 'Langaon', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30974', '101301007', 'Liboran', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30975', '101301008', 'Lingating', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30976', '101301009', 'Mabuhay', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30977', '101301010', 'Mabunga', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30978', '101301011', 'Nicdao', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30979', '101301012', 'Imbatug (Pob.)', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30980', '101301013', 'Pualas', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30981', '101301014', 'Salimbalan', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30982', '101301015', 'San Vicente', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30983', '101301016', 'San Miguel', '10', '1013', '101301');
INSERT INTO `refbrgy` VALUES ('30984', '101302001', 'Aludas', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30985', '101302002', 'Angga-an', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30986', '101302003', 'Tangkulan (Jose Rizal)', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30987', '101302004', 'Kinapat', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30988', '101302005', 'Kiraon', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30989', '101302006', 'Kitingting', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30990', '101302007', 'Lagandang', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30991', '101302008', 'Macapari', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30992', '101302009', 'Maican', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30993', '101302010', 'Migcawayan', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30994', '101302011', 'New Compostela', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30995', '101302013', 'Old Damulog', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30996', '101302014', 'Omonay', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30997', '101302015', 'Poblacion (New Damulog)', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30998', '101302016', 'Pocopoco', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('30999', '101302017', 'Sampagar', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('31000', '101302019', 'San Isidro', '10', '1013', '101302');
INSERT INTO `refbrgy` VALUES ('31001', '101303001', 'Barongcot', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31002', '101303002', 'Bugwak', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31003', '101303003', 'Dolorosa', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31004', '101303004', 'Kapalaran', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31005', '101303005', 'Kianggat', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31006', '101303006', 'Lourdes', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31007', '101303007', 'Macarthur', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31008', '101303008', 'Miaray', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31009', '101303009', 'Migcuya', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31010', '101303010', 'New Visayas', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31011', '101303011', 'Osmeña', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31012', '101303012', 'Poblacion', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31013', '101303013', 'Sagbayan', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31014', '101303014', 'San Vicente', '10', '1013', '101303');
INSERT INTO `refbrgy` VALUES ('31015', '101304001', 'Cabadiangan', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31016', '101304002', 'Bocboc', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31017', '101304003', 'Buyot', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31018', '101304004', 'Calaocalao', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31019', '101304005', 'Don Carlos Norte', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31020', '101304006', 'Embayao', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31021', '101304008', 'Kalubihon', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31022', '101304009', 'Kasigkot', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31023', '101304010', 'Kawilihan', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31024', '101304011', 'Kiara', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31025', '101304012', 'Kibatang', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31026', '101304013', 'Mahayahay', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31027', '101304014', 'Manlamonay', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31028', '101304015', 'Maraymaray', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31029', '101304016', 'Mauswagon', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31030', '101304017', 'Minsalagan', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31031', '101304018', 'New Nongnongan (Masimag)', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31032', '101304019', 'New Visayas', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31033', '101304020', 'Old Nongnongan', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31034', '101304021', 'Pinamaloy', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31035', '101304022', 'Don Carlos Sur (Pob.)', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31036', '101304023', 'Pualas', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31037', '101304024', 'San Antonio East', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31038', '101304025', 'San Antonio West', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31039', '101304026', 'San Francisco', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31040', '101304027', 'San Nicolas (Banban)', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31041', '101304028', 'San Roque', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31042', '101304029', 'Sinangguyan', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31043', '101304030', 'Bismartz', '10', '1013', '101304');
INSERT INTO `refbrgy` VALUES ('31044', '101305001', 'Bontongon', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31045', '101305002', 'Bulonay', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31046', '101305003', 'Capitan Bayong', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31047', '101305004', 'Cawayan', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31048', '101305005', 'Dumalaguing', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31049', '101305006', 'Guihean', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31050', '101305007', 'Hagpa', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31051', '101305008', 'Impalutao', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31052', '101305010', 'Kalabugao', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31053', '101305011', 'Kibenton', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31054', '101305012', 'La Fortuna', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31055', '101305013', 'Poblacion', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31056', '101305015', 'Sayawan', '10', '1013', '101305');
INSERT INTO `refbrgy` VALUES ('31057', '101306001', 'Bagongbayan', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31058', '101306002', 'Bagor', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31059', '101306003', 'Balaoro', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31060', '101306004', 'Baroy', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31061', '101306005', 'Cabadiangan', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31062', '101306006', 'Husayan', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31063', '101306007', 'Kibalagon', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31064', '101306008', 'Mabuhay', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31065', '101306009', 'Malinao', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31066', '101306010', 'Matampay', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31067', '101306011', 'Sibonga', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31068', '101306012', 'Pay-as', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31069', '101306013', 'Pinamanguhan', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31070', '101306014', 'Poblacion', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31071', '101306015', 'Salvacion', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31072', '101306016', 'San Andres', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31073', '101306017', 'Kibogtok', '10', '1013', '101306');
INSERT INTO `refbrgy` VALUES ('31074', '101307001', 'Bangbang', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31075', '101307002', 'Baborawon', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31076', '101307003', 'Canituan', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31077', '101307004', 'Kibaning', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31078', '101307005', 'Kinura', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31079', '101307006', 'Lampanusan', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31080', '101307007', 'Maca-opao', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31081', '101307008', 'Malinao', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31082', '101307009', 'Pamotolon (Pamotdon)', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31083', '101307010', 'Poblacion', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31084', '101307012', 'Public', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31085', '101307013', 'Ninoy Aquino', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31086', '101307014', 'San Vicente Ferrer', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31087', '101307015', 'West Poblacion', '10', '1013', '101307');
INSERT INTO `refbrgy` VALUES ('31088', '101308003', 'Balintawak', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31089', '101308006', 'Cagawasan', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31090', '101308007', 'East Kibawe (Pob.)', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31091', '101308008', 'Gutapol', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31092', '101308011', 'Pinamula', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31093', '101308013', 'Kiorao', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31094', '101308014', 'Kisawa', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31095', '101308015', 'Labuagon', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31096', '101308016', 'Magsaysay', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31097', '101308018', 'Marapangi', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31098', '101308019', 'Mascariñas', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31099', '101308020', 'Natulongan', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31100', '101308021', 'New Kidapawan', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31101', '101308023', 'Old Kibawe', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31102', '101308028', 'Romagooc', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31103', '101308030', 'Sampaguita', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31104', '101308031', 'Sanipon', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31105', '101308032', 'Spring', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31106', '101308033', 'Talahiron', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31107', '101308034', 'Tumaras', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31108', '101308035', 'West Kibawe (Pob.)', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31109', '101308036', 'Bukang Liwayway', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31110', '101308037', 'Palma', '10', '1013', '101308');
INSERT INTO `refbrgy` VALUES ('31111', '101309001', 'Balangigay', '10', '1013', '101309');
INSERT INTO `refbrgy` VALUES ('31112', '101309002', 'Balukbukan', '10', '1013', '101309');
INSERT INTO `refbrgy` VALUES ('31113', '101309003', 'Bershiba', '10', '1013', '101309');
INSERT INTO `refbrgy` VALUES ('31114', '101309004', 'Bobong', '10', '1013', '101309');
INSERT INTO `refbrgy` VALUES ('31115', '101309005', 'Bolocaon', '10', '1013', '101309');
INSERT INTO `refbrgy` VALUES ('31116', '101309006', 'Cabalantian', '10', '1013', '101309');
INSERT INTO `refbrgy` VALUES ('31117', '101309007', 'Calapaton', '10', '1013', '101309');
INSERT INTO `refbrgy` VALUES ('31118', '101309009', 'Sinaysayan (Dalurong)', '10', '1013', '101309');
INSERT INTO `refbrgy` VALUES ('31119', '101309010', 'Kahusayan', '10', '1013', '101309');
