INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('38306', '150704008', 'Muslim Area', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38307', '150704009', 'Port Holland Zone I Pob. (Upper)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38308', '150704010', 'Port Holland Zone II Pob. (Shipyard Main)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38309', '150704011', 'Port Holland Zone III Pob. (Samal Village)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38310', '150704012', 'Port Holland Zone IV (Lower)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38311', '150704013', 'Townsite (Pob.)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38312', '150704015', 'Taberlongan', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38313', '150704016', 'Fuente Maluso', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38314', '150704017', 'Tamuk', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38315', '150704018', 'Tubigan', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38316', '150704019', 'Mahayahay Upper (Zone II)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38317', '150704020', 'Port Holland Zone V (Shipyard Tabuk)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38318', '150704021', 'Upper Garlayan', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38319', '150705001', 'Bacung', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38320', '150705002', 'Benembengan Lower', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38321', '150705006', 'Buli-buli', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38322', '150705007', 'Cabcaban', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38323', '150705010', 'Guiong', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38324', '150705013', 'Manaul', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38325', '150705014', 'Mangal (Pob.)', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38326', '150705019', 'Sumisip Central', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38327', '150705022', 'Tumahubong', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38328', '150705024', 'Libug', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38329', '150705025', 'Tongsengal', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38330', '150705027', 'Baiwas', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38331', '150705028', 'Basak', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38332', '150705029', 'Cabengbeng Lower', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38333', '150705030', 'Cabengbeng Upper', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38334', '150705031', 'Luuk-Bait', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38335', '150705032', 'Mahatalang', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38336', '150705035', 'Benembengan Upper', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38337', '150705036', 'Bohe-languyan', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38338', '150705039', 'Ettub-ettub', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38339', '150705041', 'Kaum-Air', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38340', '150705042', 'Limbocandis', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38341', '150705043', 'Lukketon', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38342', '150705044', 'Marang', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38343', '150705045', 'Mebak', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38344', '150705047', 'Sahaya Bohe Bato', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38345', '150705048', 'Sapah Bulak', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38346', '150705050', 'Tikus', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38347', '150705051', 'Kaumpamatsakem', '15', '1507', '150705');
INSERT INTO `refbrgy` VALUES ('38348', '150706002', 'Badja', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38349', '150706003', 'Bohebaca', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38350', '150706004', 'Bohelebung', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38351', '150706011', 'Lagayas', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38352', '150706012', 'Limbo-Upas', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38353', '150706016', 'Tipo-tipo Proper (Pob.)', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38354', '150706017', 'Baguindan', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38355', '150706018', 'Banah', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38356', '150706019', 'Bohe-Tambak', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38357', '150706030', 'Silangkum', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38358', '150706038', 'Bangcuang', '15', '1507', '150706');
INSERT INTO `refbrgy` VALUES ('38359', '150707005', 'Lahi-lahi', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38360', '150707010', 'Sinulatan', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38361', '150707016', 'Bohetambis', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38362', '150707021', 'Duga-a', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38363', '150707025', 'Mahawid', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38364', '150707028', 'Lower Sinangkapan', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38365', '150707033', 'Tablas Usew', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38366', '150707034', 'Calut', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38367', '150707040', 'Katipunan', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38368', '150707041', 'Lower Tablas', '15', '1507', '150707');
INSERT INTO `refbrgy` VALUES ('38369', '150708001', 'Caddayan', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38370', '150708002', 'Linongan', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38371', '150708003', 'Lower Bato-bato', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38372', '150708004', 'Mangalut', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38373', '150708005', 'Manguso', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38374', '150708006', 'Paguengan', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38375', '150708007', 'Semut', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38376', '150708008', 'Upper Bato-bato', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38377', '150708009', 'Upper Sinangkapan', '15', '1507', '150708');
INSERT INTO `refbrgy` VALUES ('38378', '150709001', 'Apil-apil', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38379', '150709002', 'Bato-bato', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38380', '150709003', 'Bohe-Piang', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38381', '150709004', 'Bucalao', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38382', '150709005', 'Cambug', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38383', '150709006', 'Danapah', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38384', '150709007', 'Guinanta', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38385', '150709008', 'Kailih', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38386', '150709009', 'Kinukutan', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38387', '150709010', 'Kuhon', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38388', '150709011', 'Kuhon Lennuh', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38389', '150709012', 'Linuan', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38390', '150709013', 'Lookbisaya (Kaulungan Island)', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38391', '150709014', 'Macalang', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38392', '150709015', 'Magcawa', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38393', '150709016', 'Sangkahan (Kaulungan Island)', '15', '1507', '150709');
INSERT INTO `refbrgy` VALUES ('38394', '150710001', 'Basakan', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38395', '150710002', 'Buton', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38396', '150710003', 'Candiis', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38397', '150710004', 'Langil', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38398', '150710005', 'Langong', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38399', '150710006', 'Languyan', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38400', '150710007', 'Pintasan', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38401', '150710008', 'Seronggon', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38402', '150710009', 'Sibago', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38403', '150710010', 'Sulutan Matangal', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38404', '150710011', 'Tuburan Proper (Pob.)', '15', '1507', '150710');
INSERT INTO `refbrgy` VALUES ('38405', '150711001', 'Amaloy', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38406', '150711002', 'Bohe-Pahuh', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38407', '150711003', 'Bohe-Suyak', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38408', '150711004', 'Cabangalan', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38409', '150711005', 'Danit', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38410', '150711006', 'Kamamburingan', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38411', '150711007', 'Matata', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38412', '150711008', 'Materling', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38413', '150711009', 'Pipil', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38414', '150711010', 'Sungkayut', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38415', '150711011', 'Tongbato', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38416', '150711012', 'Ulitan', '15', '1507', '150711');
INSERT INTO `refbrgy` VALUES ('38417', '150712001', 'Baluk-baluk', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38418', '150712002', 'Dasalan', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38419', '150712003', 'Lubukan', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38420', '150712004', 'Luukbongsod', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38421', '150712005', 'Mananggal', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38422', '150712006', 'Palahangan', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38423', '150712007', 'Panducan', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38424', '150712008', 'Sangbay Big', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38425', '150712009', 'Sangbay Small', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38426', '150712010', 'Tausan', '15', '1507', '150712');
INSERT INTO `refbrgy` VALUES ('38427', '150713001', 'Babag (Babuan Island)', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38428', '150713002', 'Balanting', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38429', '150713003', 'Boloh-boloh', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38430', '150713004', 'Bukut-Umus', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38431', '150713005', 'Kaumpurnah', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38432', '150713006', 'Lanawan', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38433', '150713007', 'Pisak-pisak', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38434', '150713008', 'Saluping', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38435', '150713009', 'Suligan (Babuan Island)', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38436', '150713010', 'Sulloh (Tapiantana)', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38437', '150713011', 'Tambulig Buton', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38438', '150713012', 'Tong-Umus', '15', '1507', '150713');
INSERT INTO `refbrgy` VALUES ('38439', '153601001', 'Ampao', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38440', '153601002', 'Bagoaingud', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38441', '153601004', 'Balut', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38442', '153601005', 'Barua', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38443', '153601006', 'Buadiawani', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38444', '153601007', 'Bubong', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38445', '153601008', 'Dilabayan', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38446', '153601009', 'Dipatuan', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38447', '153601010', 'Daramoyod', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38448', '153601011', 'Gandamato', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38449', '153601012', 'Gurain', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38450', '153601013', 'Ilian', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38451', '153601014', 'Lama', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38452', '153601015', 'Liawao', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38453', '153601016', 'Lumbaca-Ingud', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38454', '153601018', 'Madanding', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38455', '153601019', 'Orong', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38456', '153601020', 'Pindolonan', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38457', '153601021', 'Poblacion I', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38458', '153601022', 'Poblacion II', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38459', '153601023', 'Raya', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38460', '153601024', 'Rorowan', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38461', '153601025', 'Sugod', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38462', '153601026', 'Tambo', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38463', '153601027', 'Tuka I', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38464', '153601028', 'Tuka II', '15', '1536', '153601');
INSERT INTO `refbrgy` VALUES ('38465', '153602002', 'Banago', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38466', '153602003', 'Barorao', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38467', '153602004', 'Batuan', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38468', '153602006', 'Budas', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38469', '153602007', 'Calilangan', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38470', '153602008', 'Igabay', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38471', '153602010', 'Lalabuan', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38472', '153602011', 'Magulalung Occidental', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38473', '153602012', 'Magulalung Oriental', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38474', '153602013', 'Molimoc', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38475', '153602014', 'Narra', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38476', '153602015', 'Plasan', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38477', '153602016', 'Purakan', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38478', '153602019', 'Buisan (Bengabeng)', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38479', '153602022', 'Buenavista', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38480', '153602027', 'Lorenzo', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38481', '153602029', 'Lower Itil', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38482', '153602032', 'Macao', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38483', '153602039', 'Poblacion (Balabagan)', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38484', '153602043', 'Upper Itil', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38485', '153602050', 'Bagoaingud', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38486', '153602051', 'Ilian', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38487', '153602052', 'Lumbac', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38488', '153602053', 'Matampay', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38489', '153602054', 'Matanog', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38490', '153602055', 'Pindolonan', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38491', '153602056', 'Tataya', '15', '1536', '153602');
INSERT INTO `refbrgy` VALUES ('38492', '153603001', 'Abaga', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38493', '153603005', 'Poblacion (Balindong)', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38494', '153603006', 'Pantaragoo', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38495', '153603007', 'Bantoga Wato', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38496', '153603008', 'Barit', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38497', '153603009', 'Bubong', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38498', '153603011', 'Bubong Cadapaan', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38499', '153603013', 'Borakis', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38500', '153603014', 'Bualan', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38501', '153603015', 'Cadapaan', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38502', '153603016', 'Cadayonan', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38503', '153603018', 'Kaluntay', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38504', '153603021', 'Dadayag', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38505', '153603022', 'Dado', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38506', '153603024', 'Dibarusan', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38507', '153603025', 'Dilausan', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38508', '153603026', 'Dimarao', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38509', '153603027', 'Ingud', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38510', '153603029', 'Lalabuan', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38511', '153603031', 'Lilod', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38512', '153603032', 'Lumbayao', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38513', '153603033', 'Limbo', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38514', '153603035', 'Lumbac Lalan', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38515', '153603036', 'Lumbac Wato', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38516', '153603037', 'Magarang', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38517', '153603041', 'Nusa Lumba Ranao', '15', '1536', '153603');
INSERT INTO `refbrgy` VALUES ('38518', '153603042', 'Padila', '15', '1536', '153603');
