INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('33412', '112402191', 'Saloy', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33413', '112402192', 'San Antonio', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33414', '112402193', 'Santo Niño', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33415', '112402194', 'Ubalde', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33416', '112402195', 'Waan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33417', '112402196', 'Wilfredo Aquino', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33418', '112402197', 'Alfonso Angliongto Sr.', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33419', '112402198', 'Vicente Hizon Sr.', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33420', '112403001', 'Aplaya', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33421', '112403002', 'Balabag', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33422', '112403003', 'San Jose (Balutakay)', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33423', '112403004', 'Binaton', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33424', '112403005', 'Cogon', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33425', '112403006', 'Colorado', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33426', '112403007', 'Dawis', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33427', '112403008', 'Dulangan', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33428', '112403009', 'Goma', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33429', '112403010', 'Igpit', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33430', '112403011', 'Kiagot', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33431', '112403012', 'Lungag', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33432', '112403013', 'Mahayahay', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33433', '112403014', 'Matti', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33434', '112403019', 'Kapatagan (Rizal)', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33435', '112403020', 'Ruparan', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33436', '112403021', 'San Agustin', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33437', '112403022', 'San Miguel (Odaca)', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33438', '112403023', 'San Roque', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33439', '112403024', 'Sinawilan', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33440', '112403025', 'Soong', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33441', '112403026', 'Tiguman', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33442', '112403027', 'Tres De Mayo', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33443', '112403028', 'Zone 1 (Pob.)', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33444', '112403029', 'Zone 2 (Pob.)', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33445', '112403030', 'Zone 3 (Pob.)', '11', '1124', '112403');
INSERT INTO `refbrgy` VALUES ('33446', '112404002', 'Balutakay', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33447', '112404005', 'Clib', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33448', '112404006', 'Guihing Aplaya', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33449', '112404007', 'Guihing', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33450', '112404008', 'Hagonoy Crossing', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33451', '112404009', 'Kibuaya', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33452', '112404010', 'La Union', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33453', '112404011', 'Lanuro', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33454', '112404012', 'Lapulabao', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33455', '112404013', 'Leling', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33456', '112404014', 'Mahayahay', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33457', '112404017', 'Malabang Damsite', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33458', '112404018', 'Maliit Digos', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33459', '112404019', 'New Quezon', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33460', '112404020', 'Paligue', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33461', '112404021', 'Poblacion', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33462', '112404022', 'Sacub', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33463', '112404023', 'San Guillermo', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33464', '112404024', 'San Isidro', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33465', '112404025', 'Sinayawan', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33466', '112404026', 'Tologan', '11', '1124', '112404');
INSERT INTO `refbrgy` VALUES ('33467', '112406001', 'Abnate', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33468', '112406002', 'Bagong Negros', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33469', '112406003', 'Bagong Silang', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33470', '112406004', 'Bagumbayan', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33471', '112406005', 'Balasiao', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33472', '112406007', 'Bonifacio', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33473', '112406008', 'Bunot', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33474', '112406009', 'Cogon-Bacaca', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33475', '112406010', 'Dapok', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33476', '112406011', 'Ihan', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33477', '112406012', 'Kibongbong', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33478', '112406013', 'Kimlawis', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33479', '112406015', 'Kisulan', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33480', '112406016', 'Lati-an', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33481', '112406017', 'Manual', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33482', '112406018', 'Maraga-a', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33483', '112406019', 'Molopolo', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33484', '112406020', 'New Sibonga', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33485', '112406021', 'Panaglib', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33486', '112406022', 'Pasig', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33487', '112406023', 'Poblacion', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33488', '112406024', 'Pocaleel', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33489', '112406025', 'San Isidro', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33490', '112406026', 'San Jose', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33491', '112406027', 'San Pedro', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33492', '112406028', 'Santo Niño', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33493', '112406029', 'Tacub', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33494', '112406030', 'Tacul', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33495', '112406031', 'Waterfall', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33496', '112406032', 'Bulol-Salo', '11', '1124', '112406');
INSERT INTO `refbrgy` VALUES ('33497', '112407001', 'Bacungan', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33498', '112407002', 'Balnate', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33499', '112407003', 'Barayong', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33500', '112407004', 'Blocon', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33501', '112407005', 'Dalawinon', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33502', '112407006', 'Dalumay', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33503', '112407007', 'Glamang', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33504', '112407008', 'Kanapulo', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33505', '112407009', 'Kasuga', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33506', '112407010', 'Lower Bala', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33507', '112407011', 'Mabini', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33508', '112407012', 'Malawanit', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33509', '112407013', 'Malongon', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33510', '112407014', 'New Ilocos', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33511', '112407015', 'Poblacion', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33512', '112407016', 'San Isidro', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33513', '112407017', 'San Miguel', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33514', '112407018', 'Tacul', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33515', '112407019', 'Tagaytay', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33516', '112407020', 'Upper Bala', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33517', '112407021', 'Maibo', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33518', '112407022', 'New Opon', '11', '1124', '112407');
INSERT INTO `refbrgy` VALUES ('33519', '112408002', 'Baybay', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33520', '112408004', 'Bolton', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33521', '112408005', 'Bulacan', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33522', '112408006', 'Caputian', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33523', '112408007', 'Ibo', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33524', '112408009', 'Kiblagon', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33525', '112408010', 'Lapu-Lapu (Lapla)', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33526', '112408011', 'Mabini', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33527', '112408014', 'New Baclayon', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33528', '112408015', 'Pitu', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33529', '112408016', 'Poblacion', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33530', '112408018', 'Tagansule', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33531', '112408019', 'Bagumbayan', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33532', '112408020', 'Rizal (Parame)', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33533', '112408021', 'San Isidro', '11', '1124', '112408');
INSERT INTO `refbrgy` VALUES ('33534', '112410001', 'Asbang', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33535', '112410002', 'Asinan', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33536', '112410003', 'Bagumbayan', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33537', '112410004', 'Bangkal', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33538', '112410005', 'Buas', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33539', '112410006', 'Buri', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33540', '112410007', 'Camanchiles', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33541', '112410008', 'Ceboza', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33542', '112410009', 'Colonsabak', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33543', '112410010', 'Dongan-Pekong', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33544', '112410012', 'Kabasagan', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33545', '112410013', 'Kapok', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33546', '112410014', 'Kauswagan', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33547', '112410015', 'Kibao', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33548', '112410016', 'La Suerte', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33549', '112410017', 'Langa-an', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33550', '112410019', 'Lower Marber', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33551', '112410021', 'Cabligan (Managa)', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33552', '112410022', 'Manga', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33553', '112410023', 'New Katipunan', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33554', '112410024', 'New Murcia', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33555', '112410025', 'New Visayas', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33556', '112410026', 'Poblacion', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33557', '112410027', 'Saboy', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33558', '112410028', 'San Jose', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33559', '112410029', 'San Miguel', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33560', '112410030', 'San Vicente', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33561', '112410031', 'Saub', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33562', '112410032', 'Sinaragan', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33563', '112410033', 'Sinawilan', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33564', '112410034', 'Tamlangon', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33565', '112410035', 'Towak', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33566', '112410036', 'Tibongbong', '11', '1124', '112410');
INSERT INTO `refbrgy` VALUES ('33567', '112411001', 'Almendras (Pob.)', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33568', '112411002', 'Don Sergio Osmeña, Sr.', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33569', '112411003', 'Harada Butai', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33570', '112411004', 'Lower Katipunan', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33571', '112411005', 'Lower Limonzo', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33572', '112411006', 'Lower Malinao', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33573', '112411007', 'N C Ordaneza District (Pob.)', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33574', '112411008', 'Northern Paligue', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33575', '112411009', 'Palili', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33576', '112411010', 'Piape', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33577', '112411011', 'Punta Piape', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33578', '112411012', 'Quirino District (Pob.)', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33579', '112411013', 'San Isidro', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33580', '112411014', 'Southern Paligue', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33581', '112411015', 'Tulogan', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33582', '112411016', 'Upper Limonzo', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33583', '112411017', 'Upper Malinao', '11', '1124', '112411');
INSERT INTO `refbrgy` VALUES ('33584', '112412001', 'Astorga', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33585', '112412002', 'Bato', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33586', '112412003', 'Coronon', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33587', '112412004', 'Darong', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33588', '112412005', 'Inawayan', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33589', '112412006', 'Jose Rizal', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33590', '112412009', 'Matutungan', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33591', '112412010', 'Melilia', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33592', '112412011', 'Zone I (Pob.)', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33593', '112412013', 'Saliducon', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33594', '112412014', 'Sibulan', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33595', '112412015', 'Sinoron', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33596', '112412016', 'Tagabuli', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33597', '112412017', 'Tibolo', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33598', '112412018', 'Tuban', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33599', '112412019', 'Zone II (Pob.)', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33600', '112412020', 'Zone III (Pob.)', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33601', '112412021', 'Zone IV (Pob.)', '11', '1124', '112412');
INSERT INTO `refbrgy` VALUES ('33602', '112414001', 'Balasinon', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33603', '112414002', 'Buguis', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33604', '112414003', 'Carre', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33605', '112414004', 'Clib', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33606', '112414005', 'Harada Butai', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33607', '112414006', 'Katipunan', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33608', '112414007', 'Kiblagon', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33609', '112414008', 'Labon', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33610', '112414009', 'Laperas', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33611', '112414010', 'Lapla', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33612', '112414011', 'Litos', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33613', '112414012', 'Luparan', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33614', '112414013', 'Mckinley', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33615', '112414014', 'New Cebu', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33616', '112414015', 'Osmeña', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33617', '112414016', 'Palili', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33618', '112414017', 'Parame', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33619', '112414018', 'Poblacion', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33620', '112414020', 'Roxas', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33621', '112414021', 'Solongvale', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33622', '112414022', 'Tagolilong', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33623', '112414023', 'Tala-o', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33624', '112414024', 'Talas', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33625', '112414025', 'Tanwalang', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33626', '112414026', 'Waterfall', '11', '1124', '112414');
INSERT INTO `refbrgy` VALUES ('33627', '112501001', 'Baculin', '11', '1125', '112501');
INSERT INTO `refbrgy` VALUES ('33628', '112501002', 'Banao', '11', '1125', '112501');
